id,name,lat,lng,cid,number_of_votes,place_url,source,category,created_at,number_of_reviews,date
18503724,Hotel Karavali Food Point,12.9729712952,77.5399083272,,20200,,zomato,restaurant,1688639100,9742,1397932200.0
19133803,The Bangalore Bakery,12.9943341774,77.5715503469,,128,,zomato,restaurant,1688639100,9742,1397932200.0
19545566,Cake's Joint,13.0058918907,77.5648790225,,130,,zomato,restaurant,1688639100,9742,1397932200.0
18385424,Seafood Dot Grill,13.0169257556,77.5492809713,,83,,zomato,restaurant,1688639100,9742,1397932200.0
19616247,M Grill,13.0301234775,77.5623034313,,56,,zomato,restaurant,1688639100,9742,1397932200.0
51809,Hotel Moonlight,12.9966902579,77.5687323511,,196,,zomato,restaurant,1688639100,9742,1397932200.0
19727916,Ajji Pork Hotel,13.0190434881,77.5510512292,,1161,,zomato,restaurant,1688639100,9742,1397932200.0
18503722,Holige Mane,12.9724420106,77.5378738716,,370,,zomato,restaurant,1688639100,9742,1397932200.0
19798074,Little Owl Chinese,13.0307784158,77.5699542944,,1448,,zomato,restaurant,1688639100,9742,1397932200.0
18880598,Tasty Box,13.0297805017,77.5619500503,,392,,zomato,restaurant,1688639100,9742,1397932200.0
19856348,Mojito Hub,13.0329855097,77.5661004335,,32,,zomato,restaurant,1688639100,9742,1397932200.0
18562416,Hotel New Panchavati,12.9727354043,77.5379315391,,1945,,zomato,restaurant,1688639100,9742,1397932200.0
19679248,Hotel Sankranti Nati Style,13.0118745493,77.5291949138,,68,,zomato,restaurant,1688639100,9742,1397932200.0
19723309,Sri Lakshmi Tiffin's,13.0002517782,77.5541371107,,36,,zomato,restaurant,1688639100,9742,1397932200.0
19829288,Bhyraveshwara Chats,13.0421175297,77.5146130845,,38,,zomato,restaurant,1688639100,9742,1397932200.0
18630511,Ambur Biryani Zone,12.9970777089,77.5714866444,,5,,zomato,restaurant,1688639100,9742,1397932200.0
52324,Palette - Taj Yeshwantpur,13.028907708,77.5404658914,,281,,zomato,restaurant,1688639100,9742,1397932200.0
20083572,Pulusu,13.0358648206,77.5668943673,,369,,zomato,restaurant,1688639100,9742,1397932200.0
19900223,Venky Kabab,13.0424768197,77.5163042173,,245,,zomato,restaurant,1688639100,9742,1397932200.0
19637666,Bitefull,12.9892269726,77.5759448111,,18,,zomato,restaurant,1688639100,9742,1397932200.0
18866727,Bhanu Hindi Military Hotel,12.9797862244,77.5387657061,,103,,zomato,restaurant,1688639100,,
19856394,PC Biryani Joint,13.0329946556,77.5660736114,,49,,zomato,restaurant,1688639100,9742,1397932200.0
19099635,L J Iyenger’s Cakes N Cookies,12.9881034584,77.5455899164,,374,,zomato,restaurant,1688639100,9742,1397932200.0
57672,Sri Sairam's Chats And Juice,13.0054015507,77.5723613799,,490,,zomato,restaurant,1688639100,9742,1397932200.0
19115661,New GFC Hotel,13.0423687061,77.5139961764,,576,,zomato,restaurant,1688639100,9742,1397932200.0
19780616,Holige Mane,12.9724916719,77.5378021225,,248,,zomato,restaurant,1688639100,9742,1397932200.0
19677157,Rasayana Coffee Bar,12.9872288845,77.542181164,,36,,zomato,restaurant,1688639100,9742,1397932200.0
18418561,Absolute Chinese,13.0070434183,77.5547198206,,5070,,zomato,restaurant,1688639100,9742,1397932200.0
19466303,Abhiruchi Hindu Military Hotel,13.0079894637,77.5711745024,,55,,zomato,restaurant,1688639100,9742,1397932200.0
20249500,7th Heaven,12.9863938384,77.5412839651,,36,,zomato,restaurant,1688639100,9742,1397932200.0
55961,Tingling Spice -  The Fern Residency,13.026827951,77.544066757,,162,,zomato,restaurant,1688639100,9742,1397932200.0
20285508,Hotel Rajaatithya,12.9883522939,77.5542372466,,2,,zomato,restaurant,1688639100,9742,1397932200.0
19455416,Mayura 1989 Andhra Speciality Restaurant,12.9758300662,77.552633062,,469,,zomato,restaurant,1688639100,9742,1397932200.0
18856593,Kolkata Famous Kati Roll,12.9853921713,77.5451289117,,2229,,zomato,restaurant,1688639100,9742,1397932200.0
18426395,Sultan Rolls & Sandwiches,13.030082647,77.5629293919,,6655,,zomato,restaurant,1688639100,9742,1397932200.0
57740,Karavali Deluxe,13.0190872602,77.5571864471,,480,,zomato,restaurant,1688639100,9742,1397932200.0
19611170,Rolls Raaja,13.0010668501,77.5530749559,,69,,zomato,restaurant,1688639100,9742,1397932200.0
51806,RS Shiv Sagar,12.991879413,77.5703332946,,728,,zomato,restaurant,1688639100,9742,1397932200.0
19760559,Monster Maggi,13.0331426233,77.5660675764,,425,,zomato,restaurant,1688639100,9742,1397932200.0
19286677,Udupi Ruchi Grand,13.0219788189,77.5333134457,,4445,,zomato,restaurant,1688639100,9742,1397932200.0
20242589,Coppia,13.0284796,77.5715173,,12,,zomato,restaurant,1688639100,9742,1397932200.0
19447397,Bokeh Resto Cafe,13.0282868206,77.5732616506,,117,,zomato,restaurant,1688639100,9742,1397932200.0
19775112,Vallari Roti And Snacks Ghar,12.9933207814,77.5767615438,,111,,zomato,restaurant,1688639100,9742,1397932200.0
19624799,Chicking,12.983541,77.548758,,1,,zomato,restaurant,1688639100,,
51233,New Shanthi Sagar,13.0066308291,77.5791071355,,42,,zomato,restaurant,1688639100,9742,1397932200.0
18419820,New Sagar Fast Food,12.9899630203,77.5527805835,,42,,zomato,restaurant,1688639100,9742,1397932200.0
19592037,Mutton Kabab & Rolls House,13.0323998443,77.5665275753,,542,,zomato,restaurant,1688639100,9742,1397932200.0
19244661,Surakshith Chinese,13.0045822461,77.5802316517,,47,,zomato,restaurant,1688639100,9742,1397932200.0
19704772,Sri Doddaiah Military Hotel,12.9898869001,77.5503525138,,13,,zomato,restaurant,1688639100,9742,1397932200.0
58937,New Karavali Restaurant,13.0195478474,77.5580749288,,176,,zomato,restaurant,1688639100,9742,1397932200.0
61483,Vishwa Brahmin's Cafe,13.0011691015,77.5531081483,,40,,zomato,restaurant,1688639100,9742,1397932200.0
60819,Salaam Sigri Rolls & Kebabs,13.028259317,77.572016716,,685,,zomato,restaurant,1688639100,9742,1397932200.0
19854571,The Ice Cream Spot,12.9973277429,77.5475040753,,32,,zomato,restaurant,1688639100,9742,1397932200.0
19686043,New Burger Junction,13.0293568444,77.5618615374,,39,,zomato,restaurant,1688639100,9742,1397932200.0
19288221,Geometry Gastropub,13.008025071,77.5570546836,,1175,,zomato,restaurant,1688639100,9742,1397932200.0
19453765,Ashok Vattika Xpress,12.9730395794,77.5515434146,,8,,zomato,restaurant,1688639100,9742,1397932200.0
18567870,Nebula,13.0120382096,77.5562456623,,29,,zomato,restaurant,1688639100,9742,1397932200.0
18642512,Stories Bar & Kitchen,13.0085235727,77.5492112339,,8852,,zomato,restaurant,1688639100,9742,1397932200.0
18494075,Hamsa Sagar,13.0009283371,77.5409131497,,6,,zomato,restaurant,1688639100,9742,1397932200.0
19117015,I Cake,13.0083824504,77.5711818784,,128,,zomato,restaurant,1688639100,9742,1397932200.0
61644,TLP Cafe,13.0070074842,77.5644317642,,445,,zomato,restaurant,1688639100,9742,1397932200.0
19195872,Shanthi Sagar Grand,13.004069036,77.5713870674,,476,,zomato,restaurant,1688639100,9742,1397932200.0
18480520,Le Arabia,12.9985510623,77.5423340499,,21700,,zomato,restaurant,1688639100,9742,1397932200.0
19575738,Sri Kabalamma Pork Mutton Hotel,12.9777158569,77.544760108,,379,,zomato,restaurant,1688639100,9742,1397932200.0
55382,Park View Restaurant,12.9729389501,77.5394681096,,169,,zomato,restaurant,1688639100,9742,1397932200.0
19771428,Boss Rolls & Sandwiches,13.0331370704,77.5661175326,,123,,zomato,restaurant,1688639100,9742,1397932200.0
19333632,Karnataka Biriyani Paradise,13.0450810171,77.5068902712,,2179,,zomato,restaurant,1688639100,9742,1397932200.0
19508496,Kekiz The Cake Shop,13.0082227078,77.5712643564,,35,,zomato,restaurant,1688639100,9742,1397932200.0
19856367,Shakes Sup,13.0330064146,77.5661027804,,33,,zomato,restaurant,1688639100,9742,1397932200.0
19326864,RG's Ice Berg Ice-Creams,12.9997279852,77.5577234288,,232,,zomato,restaurant,1688639100,9742,1397932200.0
19011671,Malugudi's Donne Biriyani,13.0301146581,77.5595484674,,606,,zomato,restaurant,1688639100,9742,1397932200.0
19872631,The Cake Deluxe,12.9975465,77.5614773,,443,,zomato,restaurant,1688639100,9742,1397932200.0
18430352,Koithio Kitchen,13.0329877962,77.5661741942,,11,,zomato,restaurant,1688639100,9742,1397932200.0
19091150,New Prashanth Naati Style,13.0091442483,77.5559687242,,2,,zomato,restaurant,1688639100,,
19523929,Sweet Spoon,13.014235,77.57671,,17,,zomato,restaurant,1688639100,9742,1397932200.0
52023,Sai Shakti,12.9992540872,77.5680876151,,273,,zomato,restaurant,1688639100,9742,1397932200.0
19636388,Labonel Fine Baking,13.00447,77.58392,,4,,zomato,restaurant,1688639100,9742,1397932200.0
18565944,Bobby's Dhaba,13.0471792241,77.5024941936,,165,,zomato,restaurant,1688639100,9742,1397932200.0
19534481,Between 2 Buns,13.0307104526,77.5699453294,,2360,,zomato,restaurant,1688639100,9742,1397932200.0
19137545,S.K Sweets,12.9859099938,77.5613167137,,185,,zomato,restaurant,1688639100,9742,1397932200.0
19216245,Big Mishra Pedha,12.9987607939,77.5424547493,,84,,zomato,restaurant,1688639100,9742,1397932200.0
19690351,Charcoal Chicken Barbecue,13.0286650107,77.5621921197,,41,,zomato,restaurant,1688639100,9742,1397932200.0
19503605,Nizam's Kitchens,12.9834495922,77.5488343835,,475,,zomato,restaurant,1688639100,9742,1397932200.0
19439076,Snehajeevi Gowdru Adda Juice And Chats,13.0059301117,77.5648498535,,30,,zomato,restaurant,1688639100,9742,1397932200.0
55011,The Studio Bar,13.0108138581,77.5542514399,,892,,zomato,restaurant,1688639100,9742,1397932200.0
18805765,Pooja Restro,13.0347366181,77.564278543,,5,,zomato,restaurant,1688639100,9742,1397932200.0
19589236,Sicilia Point,12.9858482472,77.5519762561,,183,,zomato,restaurant,1688639100,9742,1397932200.0
19913977,Grub Monkeys,13.0291602044,77.5710460916,,218,,zomato,restaurant,1688639100,9742,1397932200.0
51310,Food Zone,12.9880103493,77.5379684195,,5895,,zomato,restaurant,1688639100,9742,1397932200.0
19592189,Mohaa - New Name Of Sheesha,13.0301786802,77.5708033517,,18,,zomato,restaurant,1688639100,9742,1397932200.0
20197047,Hari Super Sandwich,12.988782,77.57753,,119,,zomato,restaurant,1688639100,9742,1397932200.0
20089345,Geist Brewing Taproom,13.011925738,77.5556076974,,30,,zomato,restaurant,1688639100,9742,1397932200.0
19793129,Sri Sai Ram Juice and Chats,13.0037897265,77.5653645024,,105,,zomato,restaurant,1688639100,9742,1397932200.0
58099,Northwind,12.9979672756,77.5813873485,,528,,zomato,restaurant,1688639100,9742,1397932200.0
20347974,Kamat Aahaar,12.9941718122,77.5713837147,,25,,zomato,restaurant,1688639100,9742,1397932200.0
19243703,Aaradhya Family Restaurant,12.9762299648,77.5452744216,,292,,zomato,restaurant,1688639100,9742,1397932200.0
19060783,Tasty Food,13.0311883324,77.5623041019,,451,,zomato,restaurant,1688639100,9742,1397932200.0
19784050,Manoo's Cafe,13.0370077164,77.5656126067,,30,,zomato,restaurant,1688639100,9742,1397932200.0
19692472,Double Scoop,13.034786267,77.5640740246,,96,,zomato,restaurant,1688639100,9742,1397932200.0
54425,Sanman,12.9865245187,77.5744820014,,199,,zomato,restaurant,1688639100,9742,1397932200.0
19480261,LJ Iyengar's Cakes N Cookies Sweets,13.0039350982,77.5653282925,,156,,zomato,restaurant,1688639100,9742,1397932200.0
51366,The Higher Taste,13.0092942469,77.5513363195,,1444,,zomato,restaurant,1688639100,9742,1397932200.0
57779,Hotel Elite,13.023884838,77.5483740494,,152,,zomato,restaurant,1688639100,9742,1397932200.0
18022248,South Idlis,13.0079430762,77.5564146414,,15400,,zomato,restaurant,1688639100,9742,1397932200.0
19894462,Signature Cafe,12.9905052,77.5488415,,16,,zomato,restaurant,1688639100,9742,1397932200.0
50948,Swathi,12.9978983449,77.5501781702,,5959,,zomato,restaurant,1688639100,9742,1397932200.0
18892261,Paradise Cafe,13.0153045331,77.5292535871,,3193,,zomato,restaurant,1688639100,9742,1397932200.0
19727521,Glen's Bakehouse,13.0280504,77.5729675,,2358,,zomato,restaurant,1688639100,9742,1397932200.0
56353,Kava - Fairfield By Marriott,12.9833254444,77.5601445884,,1002,,zomato,restaurant,1688639100,9742,1397932200.0
19347158,Half Tea,13.0003056808,77.5511923805,,10,,zomato,restaurant,1688639100,9742,1397932200.0
19619585,District 6 Pub Brewery & Kitchen,13.0122730832,77.5545498356,,457,,zomato,restaurant,1688639100,9742,1397932200.0
20171732,Mystique Palate,13.004079163,77.5538014993,,207,,zomato,restaurant,1688639100,9742,1397932200.0
19937995,Glazedd,13.00453404,77.5543390686,,23,,zomato,restaurant,1688639100,9742,1397932200.0
19714534,Hotel Advithi Ruchi,13.0149092708,77.533108592,,35,,zomato,restaurant,1688639100,9742,1397932200.0
19783118,Five Star Chicken & Koli Hut,12.9962867987,77.5711406395,,67,,zomato,restaurant,1688639100,9742,1397932200.0
19831032,Sree Annapurneshwari Hotel,12.9888591113,77.5455607474,,53,,zomato,restaurant,1688639100,9742,1397932200.0
18722746,Kava Bar - Fairfield By Marriott,12.9832976744,77.5601382181,,24,,zomato,restaurant,1688639100,9742,1397932200.0
19895427,Taste Of Kolkata,13.0410733,77.5541541,,393,,zomato,restaurant,1688639100,9742,1397932200.0
18871031,Yumjar,12.9918284488,77.5367688015,,109,,zomato,restaurant,1688639100,9742,1397932200.0
19555864,Magadi Junction,12.9738286033,77.5513211265,,35,,zomato,restaurant,1688639100,9742,1397932200.0
20181172,Kings Biryani & Kebab,12.972689326,77.538993482,,16,,zomato,restaurant,1688639100,9742,1397932200.0
18390995,Hatch,13.0238766717,77.5483763963,,249,,zomato,restaurant,1688639100,9742,1397932200.0
19476422,Kadak Biryanis & Grill,13.02926,77.56132,,6171,,zomato,restaurant,1688639100,9742,1397932200.0
19104633,Abhiruchi,12.9905429054,77.5758847967,,28,,zomato,restaurant,1688639100,9742,1397932200.0
19717323,Ramanaa's Biriyani,12.9929039,77.562688,,124,,zomato,restaurant,1688639100,9742,1397932200.0
18369825,Tea Samskruthi,13.0070741257,77.5712328404,,24,,zomato,restaurant,1688639100,9742,1397932200.0
20381142,Five Star & Koli Hut,13.0150079,77.532831,,0,,zomato,restaurant,1688639100,,
19916244,Baradari,12.9916313,77.5705995,,31,,zomato,restaurant,1688639100,9742,1397932200.0
58905,Shreyas,12.997216224,77.5806819275,,4,,zomato,restaurant,1688639100,9742,1397932200.0
19412197,Asha Melange,13.0008407864,77.5722980127,,95,,zomato,restaurant,1688639100,9742,1397932200.0
19795480,Asha Melange,13.0042091807,77.5513432547,,164,,zomato,restaurant,1688639100,9742,1397932200.0
19448629,Fish Land KSCFF,13.0120852497,77.5357750431,,910,,zomato,restaurant,1688639100,9742,1397932200.0
18679521,New Shetty Lunch Home,12.9981449926,77.5521147251,,9,,zomato,restaurant,1688639100,9742,1397932200.0
19577654,Rice Sambar,13.0193407466,77.5618115813,,438,,zomato,restaurant,1688639100,9742,1397932200.0
60777,Amrith Ice Cream,12.999156082,77.5652330741,,103,,zomato,restaurant,1688639100,9742,1397932200.0
18855933,Omleterian,13.027145,77.561011,,777,,zomato,restaurant,1688639100,9742,1397932200.0
18541087,Shahi Taj,13.0434593118,77.5116502494,,5494,,zomato,restaurant,1688639100,9742,1397932200.0
55570,Have More,13.0271408793,77.5717857108,,3604,,zomato,restaurant,1688639100,9742,1397932200.0
60760,Priyadarshini Grand,12.9901462968,77.5377672538,,28000,,zomato,restaurant,1688639100,9742,1397932200.0
19104763,Big Mishra Pedha,13.0022523749,77.552966997,,110,,zomato,restaurant,1688639100,9742,1397932200.0
18662031,Indira Canteen,13.0431722076,77.5132438168,,1,,zomato,restaurant,1688639100,,
18679531,Mr Savji,12.997836928,77.5548381731,,22,,zomato,restaurant,1688639100,9742,1397932200.0
19127529,World On A Plate - Citrine Hotel,12.9866653267,77.574464567,,321,,zomato,restaurant,1688639100,9742,1397932200.0
18975718,Chikpet Donne Biriyani Mane,12.9882932703,77.5381206349,,498,,zomato,restaurant,1688639100,9742,1397932200.0
60535,New Fish Land,12.9972358252,77.5718990341,,91,,zomato,restaurant,1688639100,9742,1397932200.0
18728530,Mayura 1989,12.9761505732,77.5527336448,,2134,,zomato,restaurant,1688639100,9742,1397932200.0
18499693,Jameela Hotel,12.9734737879,77.5500299782,,14,,zomato,restaurant,1688639100,9742,1397932200.0
19792611,Shree Veerabhadreshwara Rotti Holige Mane,12.9866035803,77.5454661995,,151,,zomato,restaurant,1688639100,9742,1397932200.0
19010800,Grameena Siripakaa,12.972535779,77.5387945399,,22,,zomato,restaurant,1688639100,9742,1397932200.0
19520539,Nandhitha Foods,13.0301123716,77.5630980358,,61,,zomato,restaurant,1688639100,9742,1397932200.0
57741,Annapurna North Indian & Chinese Restaurant,13.0226863506,77.5527768955,,149,,zomato,restaurant,1688639100,9742,1397932200.0
18502120,Ganga Delicacy,12.9951309742,77.55175028,,15,,zomato,restaurant,1688639100,9742,1397932200.0
19786419,Chhotu Kolhapuri,12.9961584103,77.5513717532,,30,,zomato,restaurant,1688639100,9742,1397932200.0
19276338,Geet's kitchen,12.9835090525,77.5650238618,,381,,zomato,restaurant,1688639100,9742,1397932200.0
19256619,Wok Face,13.0004700021,77.5722812489,,21,,zomato,restaurant,1688639100,9742,1397932200.0
18648920,New Udupi Grand Hotel,12.975801642,77.5589520112,,26,,zomato,restaurant,1688639100,9742,1397932200.0
52006,Nikki's,13.0142461432,77.5737279654,,62,,zomato,restaurant,1688639100,9742,1397932200.0
19823790,Urban Box,13.0075538,77.5469524,,22,,zomato,restaurant,1688639100,9742,1397932200.0
18313528,Donne Biryani Angadi Mane,13.0289263268,77.561487034,,2778,,zomato,restaurant,1688639100,9742,1397932200.0
19632156,Pastries Park,13.0041183644,77.5712261349,,272,,zomato,restaurant,1688639100,9742,1397932200.0
19099523,Vijayanagar Nalapak,12.996647,77.567601,,9,,zomato,restaurant,1688639100,9742,1397932200.0
18989809,Antarastriya,12.9992844688,77.5493165106,,3931,,zomato,restaurant,1688639100,9742,1397932200.0
19011638,New Swathi Grand Pure Veg,13.0301234775,77.5595025346,,796,,zomato,restaurant,1688639100,9742,1397932200.0
19268619,Sigdee,13.0300582,77.5622111,,136,,zomato,restaurant,1688639100,9742,1397932200.0
19600457,Moonlight Restaurant,13.0340333672,77.5672584772,,53,,zomato,restaurant,1688639100,9742,1397932200.0
53673,Fish Corner,13.0284588975,77.5616724417,,1618,,zomato,restaurant,1688639100,9742,1397932200.0
19210062,Sweet Zone,13.0343351806,77.5646587461,,81,,zomato,restaurant,1688639100,9742,1397932200.0
18613859,Bademiyan Kebabs,13.0113786678,77.5546031445,,234,,zomato,restaurant,1688639100,9742,1397932200.0
53351,The Terrace Tandoor & Grill Restaurant,12.9815334612,77.5769519806,,40,,zomato,restaurant,1688639100,9742,1397932200.0
20322203,India Sweet House,12.9728480634,77.538711082,,64,,zomato,restaurant,1688639100,9742,1397932200.0
19671256,Grand Samrudhdi,12.9957376357,77.5400327146,,73,,zomato,restaurant,1688639100,9742,1397932200.0
19626383,Delhi Dinner Darbar,13.0342917378,77.5646553934,,322,,zomato,restaurant,1688639100,9742,1397932200.0
19530955,Le MoMo,13.0307784158,77.5699542944,,2173,,zomato,restaurant,1688639100,9742,1397932200.0
55660,Tasty Paradise,12.9899581199,77.5727620348,,1458,,zomato,restaurant,1688639100,9742,1397932200.0
18502142,Sri Balaji Juice And Chats,12.9739553696,77.5445800647,,5,,zomato,restaurant,1688639100,9742,1397932200.0
19734847,Mandya Pork Military Hotel,12.9778857473,77.5448107347,,325,,zomato,restaurant,1688639100,9742,1397932200.0
18533361,Justbe Resto Cafe,13.0072103486,77.5794424117,,761,,zomato,restaurant,1688639100,9742,1397932200.0
18927721,The Light House Restaurant,13.02831648,77.572192736,,1239,,zomato,restaurant,1688639100,9742,1397932200.0
19838613,R R Spicy Bangarpet Chat House,12.9708074288,77.5586063415,,26,,zomato,restaurant,1688639100,9742,1397932200.0
19524710,Eric World,13.0320856,77.5695509,,189,,zomato,restaurant,1688639100,9742,1397932200.0
19734939,Street Foods By Punjab Grill,13.0107648577,77.5550212339,,18,,zomato,restaurant,1688639100,9742,1397932200.0
18568312,La Heaven,13.0073560449,77.5711822137,,2483,,zomato,restaurant,1688639100,9742,1397932200.0
56508,Oottupura,13.0338282383,77.5640428439,,579,,zomato,restaurant,1688639100,9742,1397932200.0
20211103,Geometry Gastropub,13.036829,77.566105,,380,,zomato,restaurant,1688639100,9742,1397932200.0
52713,1522 - The Pub,13.0079443829,77.5571096689,,3088,,zomato,restaurant,1688639100,9742,1397932200.0
19046709,Chicken County Restaurant,12.9877483367,77.53787186,,1274,,zomato,restaurant,1688639100,9742,1397932200.0
18814362,Nandhana Mithai,12.9898503101,77.5503850356,,6,,zomato,restaurant,1688639100,9742,1397932200.0
56324,Sangria Wine Lounge,13.0304393414,77.570489198,,444,,zomato,restaurant,1688639100,9742,1397932200.0
18566117,Swathi Restaurant,12.9892024703,77.5721826777,,75,,zomato,restaurant,1688639100,9742,1397932200.0
18515580,Frozenheit⁶,13.0042656959,77.5492732599,,3162,,zomato,restaurant,1688639100,9742,1397932200.0
18951997,Hangyo,12.9924720347,77.5759384409,,238,,zomato,restaurant,1688639100,9742,1397932200.0
19830170,Tuscany Pizzeria,12.9884523724,77.5497728214,,16,,zomato,restaurant,1688639100,9742,1397932200.0
20248605,Gilly's Resto Bar,13.0117968109,77.5549914386,,145,,zomato,restaurant,1688639100,9742,1397932200.0
52313,Azure - Taj Yeshwantpur,13.0289119544,77.5404655561,,172,,zomato,restaurant,1688639100,9742,1397932200.0
20075485,Ammbari,12.9818461199,77.5330334902,,132,,zomato,restaurant,1688639100,9742,1397932200.0
19291913,Halliruchi,13.005627937,77.5712422282,,5,,zomato,restaurant,1688639100,9742,1397932200.0
19842560,Kapoor's Chaat Bhandaar,12.9989548445,77.5521006435,,1391,,zomato,restaurant,1688639100,9742,1397932200.0
61649,Punjab Mail,12.9984465231,77.5694226846,,4626,,zomato,restaurant,1688639100,9742,1397932200.0
59775,New Sagar Fast Food,13.0040758963,77.550673373,,96,,zomato,restaurant,1688639100,9742,1397932200.0
20103741,The Fry Shack,12.99158,77.57046,,1,,zomato,restaurant,1688639100,9742,1397932200.0
19565126,Combos Jumbos Mumbos,13.0193237604,77.5618531555,,1760,,zomato,restaurant,1688639100,9742,1397932200.0
18417562,Olive Tree,12.979041,77.5641132,,73,,zomato,restaurant,1688639100,9742,1397932200.0
55694,Mallnad Hotel,13.0091050478,77.5383717567,,295,,zomato,restaurant,1688639100,9742,1397932200.0
19415038,DBD - Davanagere Benne Dosa,12.9734385023,77.5435682014,,358,,zomato,restaurant,1688639100,9742,1397932200.0
20323568,Five Star Chicken,13.0017529623,77.5533062923,,1,,zomato,restaurant,1688639100,,
19822635,The Imperial Spice,12.981996405,77.5330375135,,472,,zomato,restaurant,1688639100,9742,1397932200.0
53568,1947,12.9836126178,77.5486278534,,1225,,zomato,restaurant,1688639100,9742,1397932200.0
19963344,Tasty Pizza And Chats,13.0064912,77.5458295,,369,,zomato,restaurant,1688639100,9742,1397932200.0
19984073,RR Hotel,13.0337148948,77.5537763536,,33,,zomato,restaurant,1688639100,9742,1397932200.0
57249,Five Star Chicken,13.0041745529,77.578350082,,584,,zomato,restaurant,1688639100,9742,1397932200.0
54489,H3O,12.9892962324,77.5501821935,,6,,zomato,restaurant,1688639100,,
19510179,K C Das,12.999702624,77.5713414699,,197,,zomato,restaurant,1688639100,9742,1397932200.0
19906703,DNA Cuisine - Doctor Nutri Ambrosia,12.999954,77.560134,,766,,zomato,restaurant,1688639100,9742,1397932200.0
19615353,Annapurna,12.9835041519,77.5650459901,,46,,zomato,restaurant,1688639100,9742,1397932200.0
18418538,Shanthi Sagar,12.9888898209,77.5376277789,,11300,,zomato,restaurant,1688639100,9742,1397932200.0
