store_name,geometry,index_right,id,name,lat,lng,top_category,type,sub_categories,category,brand_name,brand_id,address,source,number_of_votes,rating,town_name,pincode,created_at,verified,last_verification_date,active,image_url,services,oldest_review_timestamp,top_reviews,top_review_keywords,price_level,additional_data
1,"POLYGON ((77.55064773796063 13.010557348159388, 77.55062048378201 13.01095256882238, 77.5506328657994 13.011348506006348, 77.5506847650284 13.01174134701184, 77.55077568198409 13.012127308918089, 77.55090474147863 13.012502675000924, 77.55107070103462 13.012863830515565, 77.5512719628341 13.013207297499356, 77.55150658908862 13.013529768260184, 77.5517723206831 13.0138281372284, 77.55206659891435 13.014099530864803, 77.55238659011606 13.014341335338008, 77.55272921293349 13.014551221702861, 77.55309116798556 13.014727168338966, 77.55346896962965 13.014867480431064, 77.5538589795232 13.014970806304975, 77.55425744165935 13.015036150459899, 77.55466051853922 13.015062883171515, 77.55506432813272 13.015050746573092, 77.55546498127137 13.014999857154676, 77.55585861911337 13.01491070465632, 77.55624145031891 13.014784147365518, 77.55660978757814 13.014621403862282, 77.55696008313859 13.014424041293346, 77.55728896298986 13.014193960285338, 77.55759325937535 13.013933376644237, 77.55787004131722 13.013644800015784, 77.55811664286018 13.013331009713113, 77.55833068876129 13.01299502794418, 77.55851011737762 13.012640090697076, 77.55865320053121 13.01226961656439, 77.55875856015932 13.011887173806551, 77.55882518158955 13.011496445972464, 77.55885242331182 13.011101196409093, 77.5588400231528 13.010705232001868, 77.55878810079406 13.01031236649647, 77.55869715660936 13.009926383755255, 77.55856806683293 13.009551001302924, 77.55840207510593 13.009189834513453, 77.55820078048262 13.00884636178271, 77.55796612201281 13.008523891023692, 77.55770036004967 13.00822552780599, 77.5574060544634 13.007954145447728, 77.55708603997154 13.007712357347014, 77.55674339882387 13.00750249181969, 77.55638143110585 13.007326569685473, 77.55600362294692 13.007186284818005, 77.55561361293994 13.007082987845179, 77.55521515709619 13.007017673157197, 77.55481209267265 13.006990969345981, 77.55440830122082 13.007003133167638, 77.55400767121188 13.007054047085914, 77.55361406059892 13.007143220419257, 77.55323125967524 13.007269794079559, 77.55286295458701 13.007432548857624, 77.5525126918504 13.007629917173533, 77.55218384421438 13.007859998179754, 77.55187957819759 13.00812057607034, 77.55160282361076 13.008409141420609, 77.55135624535792 13.00872291535079, 77.55114221778709 13.009058876282188, 77.55096280183668 13.009413789027409, 77.55081972519795 13.009784235935484, 77.55071436568325 13.01016664979227, 77.55064773796063 13.010557348159388))",419,b6dbaf34-b3ce-4c1a-8afe-76b6da6da571,Regrob Tech,13.0121179,77.5563055,company,SMEs,"[Construction, Infrastructure ,Coworking]",Private Sector,N_A,N_A," - 22nd floor World Trade Centre, Brigade    Gateway Rd, Subramanyanagar, 2 State",fundoo,0,0.0,Bangalore / Bengaluru Karnataka,,1701844461,0,,1,N_A,[],,[],[],,"{website=regrob.com, scrape_url=https://www.fundoodata.com/companies-detail/regrob-tech-bangalore-bengaluru/129828.html}"
1,"POLYGON ((77.55064773796063 13.010557348159388, 77.55062048378201 13.01095256882238, 77.5506328657994 13.011348506006348, 77.5506847650284 13.01174134701184, 77.55077568198409 13.012127308918089, 77.55090474147863 13.012502675000924, 77.55107070103462 13.012863830515565, 77.5512719628341 13.013207297499356, 77.55150658908862 13.013529768260184, 77.5517723206831 13.0138281372284, 77.55206659891435 13.014099530864803, 77.55238659011606 13.014341335338008, 77.55272921293349 13.014551221702861, 77.55309116798556 13.014727168338966, 77.55346896962965 13.014867480431064, 77.5538589795232 13.014970806304975, 77.55425744165935 13.015036150459899, 77.55466051853922 13.015062883171515, 77.55506432813272 13.015050746573092, 77.55546498127137 13.014999857154676, 77.55585861911337 13.01491070465632, 77.55624145031891 13.014784147365518, 77.55660978757814 13.014621403862282, 77.55696008313859 13.014424041293346, 77.55728896298986 13.014193960285338, 77.55759325937535 13.013933376644237, 77.55787004131722 13.013644800015784, 77.55811664286018 13.013331009713113, 77.55833068876129 13.01299502794418, 77.55851011737762 13.012640090697076, 77.55865320053121 13.01226961656439, 77.55875856015932 13.011887173806551, 77.55882518158955 13.011496445972464, 77.55885242331182 13.011101196409093, 77.5588400231528 13.010705232001868, 77.55878810079406 13.01031236649647, 77.55869715660936 13.009926383755255, 77.55856806683293 13.009551001302924, 77.55840207510593 13.009189834513453, 77.55820078048262 13.00884636178271, 77.55796612201281 13.008523891023692, 77.55770036004967 13.00822552780599, 77.5574060544634 13.007954145447728, 77.55708603997154 13.007712357347014, 77.55674339882387 13.00750249181969, 77.55638143110585 13.007326569685473, 77.55600362294692 13.007186284818005, 77.55561361293994 13.007082987845179, 77.55521515709619 13.007017673157197, 77.55481209267265 13.006990969345981, 77.55440830122082 13.007003133167638, 77.55400767121188 13.007054047085914, 77.55361406059892 13.007143220419257, 77.55323125967524 13.007269794079559, 77.55286295458701 13.007432548857624, 77.5525126918504 13.007629917173533, 77.55218384421438 13.007859998179754, 77.55187957819759 13.00812057607034, 77.55160282361076 13.008409141420609, 77.55135624535792 13.00872291535079, 77.55114221778709 13.009058876282188, 77.55096280183668 13.009413789027409, 77.55081972519795 13.009784235935484, 77.55071436568325 13.01016664979227, 77.55064773796063 13.010557348159388))",679,610a8255-7619-4cf1-af6e-0bb09a9dee10,Hitachi Energy India Ltd (Hitachi),13.0121179,77.5563055,company,India's Top 500,"[Electrical, Electronics, Batteries, Power, Green Energy]",Private Sector,N_A,N_A," - No. 26/1, World Trade Center, 21st Floor,    Dr. Rajkumar Road, Brigade Gateway, Malleshwaram West,",fundoo,0,0.0,Bangalore / Bengaluru Karnataka,,1701844461,0,,1,N_A,[],,[],[],,"{website=www.hitachienergy.com, scrape_url=https://www.fundoodata.com/companies-detail/hitachi-energy-india-ltd-bangalore-bengaluru/195906.html}"
1,"POLYGON ((77.55064773796063 13.010557348159388, 77.55062048378201 13.01095256882238, 77.5506328657994 13.011348506006348, 77.5506847650284 13.01174134701184, 77.55077568198409 13.012127308918089, 77.55090474147863 13.012502675000924, 77.55107070103462 13.012863830515565, 77.5512719628341 13.013207297499356, 77.55150658908862 13.013529768260184, 77.5517723206831 13.0138281372284, 77.55206659891435 13.014099530864803, 77.55238659011606 13.014341335338008, 77.55272921293349 13.014551221702861, 77.55309116798556 13.014727168338966, 77.55346896962965 13.014867480431064, 77.5538589795232 13.014970806304975, 77.55425744165935 13.015036150459899, 77.55466051853922 13.015062883171515, 77.55506432813272 13.015050746573092, 77.55546498127137 13.014999857154676, 77.55585861911337 13.01491070465632, 77.55624145031891 13.014784147365518, 77.55660978757814 13.014621403862282, 77.55696008313859 13.014424041293346, 77.55728896298986 13.014193960285338, 77.55759325937535 13.013933376644237, 77.55787004131722 13.013644800015784, 77.55811664286018 13.013331009713113, 77.55833068876129 13.01299502794418, 77.55851011737762 13.012640090697076, 77.55865320053121 13.01226961656439, 77.55875856015932 13.011887173806551, 77.55882518158955 13.011496445972464, 77.55885242331182 13.011101196409093, 77.5588400231528 13.010705232001868, 77.55878810079406 13.01031236649647, 77.55869715660936 13.009926383755255, 77.55856806683293 13.009551001302924, 77.55840207510593 13.009189834513453, 77.55820078048262 13.00884636178271, 77.55796612201281 13.008523891023692, 77.55770036004967 13.00822552780599, 77.5574060544634 13.007954145447728, 77.55708603997154 13.007712357347014, 77.55674339882387 13.00750249181969, 77.55638143110585 13.007326569685473, 77.55600362294692 13.007186284818005, 77.55561361293994 13.007082987845179, 77.55521515709619 13.007017673157197, 77.55481209267265 13.006990969345981, 77.55440830122082 13.007003133167638, 77.55400767121188 13.007054047085914, 77.55361406059892 13.007143220419257, 77.55323125967524 13.007269794079559, 77.55286295458701 13.007432548857624, 77.5525126918504 13.007629917173533, 77.55218384421438 13.007859998179754, 77.55187957819759 13.00812057607034, 77.55160282361076 13.008409141420609, 77.55135624535792 13.00872291535079, 77.55114221778709 13.009058876282188, 77.55096280183668 13.009413789027409, 77.55081972519795 13.009784235935484, 77.55071436568325 13.01016664979227, 77.55064773796063 13.010557348159388))",160,3548f476-f08b-4e9c-8874-01117f8665d8,Embedded Systems Solutions Pvt Ltd,13.0121179,77.5563055,company,SMEs,"[Information Technology (IT), Data Analytics, AI, Robotics, IOT]",Private Sector,N_A,N_A," - #S 606, 6th floor, World Trade Center Brigade Gateway    26/1, Dr. Rajkumar Road Malleshwaram (West)",fundoo,0,0.0,Bangalore / Bengaluru Karnataka,,1701844461,0,,1,N_A,[],,[],[],,"{website=www.embeddedindia.com, scrape_url=https://www.fundoodata.com/companies-detail/embedded-systems-solutions-pvt-ltd-bangalore-bengaluru/74036.html}"
1,"POLYGON ((77.55064773796063 13.010557348159388, 77.55062048378201 13.01095256882238, 77.5506328657994 13.011348506006348, 77.5506847650284 13.01174134701184, 77.55077568198409 13.012127308918089, 77.55090474147863 13.012502675000924, 77.55107070103462 13.012863830515565, 77.5512719628341 13.013207297499356, 77.55150658908862 13.013529768260184, 77.5517723206831 13.0138281372284, 77.55206659891435 13.014099530864803, 77.55238659011606 13.014341335338008, 77.55272921293349 13.014551221702861, 77.55309116798556 13.014727168338966, 77.55346896962965 13.014867480431064, 77.5538589795232 13.014970806304975, 77.55425744165935 13.015036150459899, 77.55466051853922 13.015062883171515, 77.55506432813272 13.015050746573092, 77.55546498127137 13.014999857154676, 77.55585861911337 13.01491070465632, 77.55624145031891 13.014784147365518, 77.55660978757814 13.014621403862282, 77.55696008313859 13.014424041293346, 77.55728896298986 13.014193960285338, 77.55759325937535 13.013933376644237, 77.55787004131722 13.013644800015784, 77.55811664286018 13.013331009713113, 77.55833068876129 13.01299502794418, 77.55851011737762 13.012640090697076, 77.55865320053121 13.01226961656439, 77.55875856015932 13.011887173806551, 77.55882518158955 13.011496445972464, 77.55885242331182 13.011101196409093, 77.5588400231528 13.010705232001868, 77.55878810079406 13.01031236649647, 77.55869715660936 13.009926383755255, 77.55856806683293 13.009551001302924, 77.55840207510593 13.009189834513453, 77.55820078048262 13.00884636178271, 77.55796612201281 13.008523891023692, 77.55770036004967 13.00822552780599, 77.5574060544634 13.007954145447728, 77.55708603997154 13.007712357347014, 77.55674339882387 13.00750249181969, 77.55638143110585 13.007326569685473, 77.55600362294692 13.007186284818005, 77.55561361293994 13.007082987845179, 77.55521515709619 13.007017673157197, 77.55481209267265 13.006990969345981, 77.55440830122082 13.007003133167638, 77.55400767121188 13.007054047085914, 77.55361406059892 13.007143220419257, 77.55323125967524 13.007269794079559, 77.55286295458701 13.007432548857624, 77.5525126918504 13.007629917173533, 77.55218384421438 13.007859998179754, 77.55187957819759 13.00812057607034, 77.55160282361076 13.008409141420609, 77.55135624535792 13.00872291535079, 77.55114221778709 13.009058876282188, 77.55096280183668 13.009413789027409, 77.55081972519795 13.009784235935484, 77.55071436568325 13.01016664979227, 77.55064773796063 13.010557348159388))",242,ee1df778-8d67-4546-aa2a-fd8f872c0533,DWA Media Pvt Ltd,13.0121179,77.5563055,company,MNC,"[Advertising, Media]",Private Sector,N_A,N_A," - World Trade Center, 22nd Floor    Brigade Gateway Campus Malleswaram (W)",fundoo,0,0.0,Bangalore / Bengaluru Karnataka,,1701844461,0,,1,N_A,[],,[],[],,"{website=www.dwamedia.com, scrape_url=https://www.fundoodata.com/companies-detail/dwa-media-pvt-ltd-bangalore-bengaluru/90655.html}"
1,"POLYGON ((77.55064773796063 13.010557348159388, 77.55062048378201 13.01095256882238, 77.5506328657994 13.011348506006348, 77.5506847650284 13.01174134701184, 77.55077568198409 13.012127308918089, 77.55090474147863 13.012502675000924, 77.55107070103462 13.012863830515565, 77.5512719628341 13.013207297499356, 77.55150658908862 13.013529768260184, 77.5517723206831 13.0138281372284, 77.55206659891435 13.014099530864803, 77.55238659011606 13.014341335338008, 77.55272921293349 13.014551221702861, 77.55309116798556 13.014727168338966, 77.55346896962965 13.014867480431064, 77.5538589795232 13.014970806304975, 77.55425744165935 13.015036150459899, 77.55466051853922 13.015062883171515, 77.55506432813272 13.015050746573092, 77.55546498127137 13.014999857154676, 77.55585861911337 13.01491070465632, 77.55624145031891 13.014784147365518, 77.55660978757814 13.014621403862282, 77.55696008313859 13.014424041293346, 77.55728896298986 13.014193960285338, 77.55759325937535 13.013933376644237, 77.55787004131722 13.013644800015784, 77.55811664286018 13.013331009713113, 77.55833068876129 13.01299502794418, 77.55851011737762 13.012640090697076, 77.55865320053121 13.01226961656439, 77.55875856015932 13.011887173806551, 77.55882518158955 13.011496445972464, 77.55885242331182 13.011101196409093, 77.5588400231528 13.010705232001868, 77.55878810079406 13.01031236649647, 77.55869715660936 13.009926383755255, 77.55856806683293 13.009551001302924, 77.55840207510593 13.009189834513453, 77.55820078048262 13.00884636178271, 77.55796612201281 13.008523891023692, 77.55770036004967 13.00822552780599, 77.5574060544634 13.007954145447728, 77.55708603997154 13.007712357347014, 77.55674339882387 13.00750249181969, 77.55638143110585 13.007326569685473, 77.55600362294692 13.007186284818005, 77.55561361293994 13.007082987845179, 77.55521515709619 13.007017673157197, 77.55481209267265 13.006990969345981, 77.55440830122082 13.007003133167638, 77.55400767121188 13.007054047085914, 77.55361406059892 13.007143220419257, 77.55323125967524 13.007269794079559, 77.55286295458701 13.007432548857624, 77.5525126918504 13.007629917173533, 77.55218384421438 13.007859998179754, 77.55187957819759 13.00812057607034, 77.55160282361076 13.008409141420609, 77.55135624535792 13.00872291535079, 77.55114221778709 13.009058876282188, 77.55096280183668 13.009413789027409, 77.55081972519795 13.009784235935484, 77.55071436568325 13.01016664979227, 77.55064773796063 13.010557348159388))",599,03daf6a1-b20b-45df-8779-cc92cec96747,Ayana Renewable Power Pvt Ltd,13.0121179,77.5563055,company,Industry Top,"[Power, Green Energy]",Private Sector,N_A,N_A," - S 2904, 29th floor, World Trade Center, Brigade Gateway Campus    26/1, Dr. Rajkumar Road, Rajajinagar",fundoo,0,0.0,Bangalore / Bengaluru Karnataka,,1701844461,0,,1,N_A,[],,[],[],,"{website=www.ayanapower.com, scrape_url=https://www.fundoodata.com/companies-detail/ayana-renewable-power-pvt-ltd-bangalore-bengaluru/176024.html}"
1,"POLYGON ((77.55064773796063 13.010557348159388, 77.55062048378201 13.01095256882238, 77.5506328657994 13.011348506006348, 77.5506847650284 13.01174134701184, 77.55077568198409 13.012127308918089, 77.55090474147863 13.012502675000924, 77.55107070103462 13.012863830515565, 77.5512719628341 13.013207297499356, 77.55150658908862 13.013529768260184, 77.5517723206831 13.0138281372284, 77.55206659891435 13.014099530864803, 77.55238659011606 13.014341335338008, 77.55272921293349 13.014551221702861, 77.55309116798556 13.014727168338966, 77.55346896962965 13.014867480431064, 77.5538589795232 13.014970806304975, 77.55425744165935 13.015036150459899, 77.55466051853922 13.015062883171515, 77.55506432813272 13.015050746573092, 77.55546498127137 13.014999857154676, 77.55585861911337 13.01491070465632, 77.55624145031891 13.014784147365518, 77.55660978757814 13.014621403862282, 77.55696008313859 13.014424041293346, 77.55728896298986 13.014193960285338, 77.55759325937535 13.013933376644237, 77.55787004131722 13.013644800015784, 77.55811664286018 13.013331009713113, 77.55833068876129 13.01299502794418, 77.55851011737762 13.012640090697076, 77.55865320053121 13.01226961656439, 77.55875856015932 13.011887173806551, 77.55882518158955 13.011496445972464, 77.55885242331182 13.011101196409093, 77.5588400231528 13.010705232001868, 77.55878810079406 13.01031236649647, 77.55869715660936 13.009926383755255, 77.55856806683293 13.009551001302924, 77.55840207510593 13.009189834513453, 77.55820078048262 13.00884636178271, 77.55796612201281 13.008523891023692, 77.55770036004967 13.00822552780599, 77.5574060544634 13.007954145447728, 77.55708603997154 13.007712357347014, 77.55674339882387 13.00750249181969, 77.55638143110585 13.007326569685473, 77.55600362294692 13.007186284818005, 77.55561361293994 13.007082987845179, 77.55521515709619 13.007017673157197, 77.55481209267265 13.006990969345981, 77.55440830122082 13.007003133167638, 77.55400767121188 13.007054047085914, 77.55361406059892 13.007143220419257, 77.55323125967524 13.007269794079559, 77.55286295458701 13.007432548857624, 77.5525126918504 13.007629917173533, 77.55218384421438 13.007859998179754, 77.55187957819759 13.00812057607034, 77.55160282361076 13.008409141420609, 77.55135624535792 13.00872291535079, 77.55114221778709 13.009058876282188, 77.55096280183668 13.009413789027409, 77.55081972519795 13.009784235935484, 77.55071436568325 13.01016664979227, 77.55064773796063 13.010557348159388))",530,40fe3d97-0b64-4670-83dd-771e1b07cffc,HyperVerge,13.0122034,77.5559379,company,MNC,"[Information Technology (IT), Data Analytics, AI, Robotics, IOT]",Private Sector,N_A,N_A," - S2904, 29th floor, WTC,    Malleshwaram,",fundoo,0,0.0,Bangalore / Bengaluru Karnataka,,1701844461,0,,1,N_A,[],,[],[],,"{website=hyperverge.co, scrape_url=https://www.fundoodata.com/companies-detail/hyperverge-bangalore-bengaluru/158240.html}"
1,"POLYGON ((77.55064773796063 13.010557348159388, 77.55062048378201 13.01095256882238, 77.5506328657994 13.011348506006348, 77.5506847650284 13.01174134701184, 77.55077568198409 13.012127308918089, 77.55090474147863 13.012502675000924, 77.55107070103462 13.012863830515565, 77.5512719628341 13.013207297499356, 77.55150658908862 13.013529768260184, 77.5517723206831 13.0138281372284, 77.55206659891435 13.014099530864803, 77.55238659011606 13.014341335338008, 77.55272921293349 13.014551221702861, 77.55309116798556 13.014727168338966, 77.55346896962965 13.014867480431064, 77.5538589795232 13.014970806304975, 77.55425744165935 13.015036150459899, 77.55466051853922 13.015062883171515, 77.55506432813272 13.015050746573092, 77.55546498127137 13.014999857154676, 77.55585861911337 13.01491070465632, 77.55624145031891 13.014784147365518, 77.55660978757814 13.014621403862282, 77.55696008313859 13.014424041293346, 77.55728896298986 13.014193960285338, 77.55759325937535 13.013933376644237, 77.55787004131722 13.013644800015784, 77.55811664286018 13.013331009713113, 77.55833068876129 13.01299502794418, 77.55851011737762 13.012640090697076, 77.55865320053121 13.01226961656439, 77.55875856015932 13.011887173806551, 77.55882518158955 13.011496445972464, 77.55885242331182 13.011101196409093, 77.5588400231528 13.010705232001868, 77.55878810079406 13.01031236649647, 77.55869715660936 13.009926383755255, 77.55856806683293 13.009551001302924, 77.55840207510593 13.009189834513453, 77.55820078048262 13.00884636178271, 77.55796612201281 13.008523891023692, 77.55770036004967 13.00822552780599, 77.5574060544634 13.007954145447728, 77.55708603997154 13.007712357347014, 77.55674339882387 13.00750249181969, 77.55638143110585 13.007326569685473, 77.55600362294692 13.007186284818005, 77.55561361293994 13.007082987845179, 77.55521515709619 13.007017673157197, 77.55481209267265 13.006990969345981, 77.55440830122082 13.007003133167638, 77.55400767121188 13.007054047085914, 77.55361406059892 13.007143220419257, 77.55323125967524 13.007269794079559, 77.55286295458701 13.007432548857624, 77.5525126918504 13.007629917173533, 77.55218384421438 13.007859998179754, 77.55187957819759 13.00812057607034, 77.55160282361076 13.008409141420609, 77.55135624535792 13.00872291535079, 77.55114221778709 13.009058876282188, 77.55096280183668 13.009413789027409, 77.55081972519795 13.009784235935484, 77.55071436568325 13.01016664979227, 77.55064773796063 13.010557348159388))",591,93517319-8d95-4bb6-9910-de239f04685d,QSG Technologies Pvt Ltd,13.0122179,77.5561332,company,SMEs,"[Information Technology (IT), Data Analytics, AI, Robotics, IOT]",Private Sector,N_A,N_A," - S-505, World Trade Center, Brigade Gateway Campus,    Dr. Rajkumar Road, Malleshwaram West",fundoo,0,0.0,Bangalore / Bengaluru Karnataka,,1701844461,0,,1,N_A,[],,[],[],,"{website=www.qsgsoft.com, scrape_url=https://www.fundoodata.com/companies-detail/qsg-technologies-pvt-ltd-bangalore-bengaluru/172932.html}"
1,"POLYGON ((77.55064773796063 13.010557348159388, 77.55062048378201 13.01095256882238, 77.5506328657994 13.011348506006348, 77.5506847650284 13.01174134701184, 77.55077568198409 13.012127308918089, 77.55090474147863 13.012502675000924, 77.55107070103462 13.012863830515565, 77.5512719628341 13.013207297499356, 77.55150658908862 13.013529768260184, 77.5517723206831 13.0138281372284, 77.55206659891435 13.014099530864803, 77.55238659011606 13.014341335338008, 77.55272921293349 13.014551221702861, 77.55309116798556 13.014727168338966, 77.55346896962965 13.014867480431064, 77.5538589795232 13.014970806304975, 77.55425744165935 13.015036150459899, 77.55466051853922 13.015062883171515, 77.55506432813272 13.015050746573092, 77.55546498127137 13.014999857154676, 77.55585861911337 13.01491070465632, 77.55624145031891 13.014784147365518, 77.55660978757814 13.014621403862282, 77.55696008313859 13.014424041293346, 77.55728896298986 13.014193960285338, 77.55759325937535 13.013933376644237, 77.55787004131722 13.013644800015784, 77.55811664286018 13.013331009713113, 77.55833068876129 13.01299502794418, 77.55851011737762 13.012640090697076, 77.55865320053121 13.01226961656439, 77.55875856015932 13.011887173806551, 77.55882518158955 13.011496445972464, 77.55885242331182 13.011101196409093, 77.5588400231528 13.010705232001868, 77.55878810079406 13.01031236649647, 77.55869715660936 13.009926383755255, 77.55856806683293 13.009551001302924, 77.55840207510593 13.009189834513453, 77.55820078048262 13.00884636178271, 77.55796612201281 13.008523891023692, 77.55770036004967 13.00822552780599, 77.5574060544634 13.007954145447728, 77.55708603997154 13.007712357347014, 77.55674339882387 13.00750249181969, 77.55638143110585 13.007326569685473, 77.55600362294692 13.007186284818005, 77.55561361293994 13.007082987845179, 77.55521515709619 13.007017673157197, 77.55481209267265 13.006990969345981, 77.55440830122082 13.007003133167638, 77.55400767121188 13.007054047085914, 77.55361406059892 13.007143220419257, 77.55323125967524 13.007269794079559, 77.55286295458701 13.007432548857624, 77.5525126918504 13.007629917173533, 77.55218384421438 13.007859998179754, 77.55187957819759 13.00812057607034, 77.55160282361076 13.008409141420609, 77.55135624535792 13.00872291535079, 77.55114221778709 13.009058876282188, 77.55096280183668 13.009413789027409, 77.55081972519795 13.009784235935484, 77.55071436568325 13.01016664979227, 77.55064773796063 13.010557348159388))",415,a806c53f-553a-47f9-ae4d-268d866fb957,Yash Links,13.012249,77.5559463,company,SMEs,"[Construction, Infrastructure ,Coworking]",Private Sector,N_A,N_A," - N2201, 22nd Floor, 26/1 Brigade,    Gateway, Dr Rajkumar Rd,",fundoo,0,0.0,Bangalore / Bengaluru Karnataka,,1701844461,0,,1,N_A,[],,[],[],,"{website=www.yashlinks.com, scrape_url=https://www.fundoodata.com/companies-detail/yash-links-bangalore-bengaluru/129243.html}"
