,id,name,lat,lng,cid,brand_id,brand_name,number_of_votes,rating,place_url,source,category,top_category,type,created_at,competitor_type
4623,ChIJK67mniYYrjsRIaN12bRDAPM,Smith Gym,13.06350040435791,77.58639526367188,0x3bae18269ee6ae2b:0xf30043b4d975a321,N_A,N_A,58,4.599999904632568,https://www.google.com/maps/place/?q=place_id:ChIJK67mniYYrjsRIaN12bRDAPM,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
4672,ChIJ0T4deGsRrjsR2Q4ax0zrVTE,SKANDA TAEKWONDO ACADEMY,13.062339782714844,77.58719635009766,0x3bae116b781d3ed1:0x3155eb4cc71a0ed9,N_A,N_A,136,5.0,https://www.google.com/maps/place/?q=place_id:ChIJ0T4deGsRrjsR2Q4ax0zrVTE,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
4683,ChIJazfHCCcYrjsR0uI0ot-clNU,Nature's Basket,13.059672355651855,77.59310150146484,0x3bae182708c7376b:0xd5949cdfa234e2d2,naturesbasket,Nature's Basket,1429,4.099999904632568,https://www.google.com/maps/place/?q=place_id:ChIJazfHCCcYrjsR0uI0ot-clNU,gmaps_v2,grocery_store,retail,N_A,1687847039,anchor_competitor
4958,ChIJkxvc2q4ZrjsRlaM49zm0y1w,V fit gym the fitness professionals,13.055230140686035,77.6023941040039,0x3bae19aedadc1b93:0x5ccbb439f738a395,N_A,N_A,45,4.800000190734863,https://www.google.com/maps/place/?q=place_id:ChIJkxvc2q4ZrjsRlaM49zm0y1w,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
5053,ChIJIwL-JisZrjsRsAUVk7llx2M,Harry's Dance N Fitness Academy-Sahakarnagar,13.064104080200195,77.58618927001953,0x3bae192b26fe0223:0x63c765b9931505b0,N_A,N_A,75,5.0,https://www.google.com/maps/place/?q=place_id:ChIJIwL-JisZrjsRsAUVk7llx2M,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
5054,ChIJb7Kkv0sXrjsRWhO5g1UNGGI,Reign MMA,13.029948234558104,77.6341552734375,0x3bae174bbfa4b26f:0x62180d5583b9135a,N_A,N_A,153,4.699999809265137,https://www.google.com/maps/place/?q=place_id:ChIJb7Kkv0sXrjsRWhO5g1UNGGI,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
5075,ChIJF4DY2j0XrjsRuxfFrRqCbH8,Sivananda Yoga Centre,13.031479835510254,77.63370513916016,0x3bae173ddad88017:0x7f6c821aadc517bb,N_A,N_A,104,4.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJF4DY2j0XrjsRuxfFrRqCbH8,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
5153,c468c978-9c44-4613-955d-25bcc58f2f85,Dominos Pizza,13.0631,77.5906,,dominos,Domino's Pizza,0,0.0,,brand_site,restaurant,food,N_A,1688637000,anchor_competitor
5474,ChIJWeY7PloXrjsRKNGyRz-v1YI,Zolo Scarlet Co-Living | Redefining PG,13.044025421142578,77.62394714355469,0x3bae175a3e3be659:0x82d5af3f47b2d128,N_A,N_A,227,4.0,https://www.google.com/maps/place/?q=place_id:ChIJWeY7PloXrjsRKNGyRz-v1YI,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
5524,ChIJh6eQGBAZrjsRXx1U9pwcGr0,Master Classic Residency - Yelahanka,13.092263221740724,77.59992218017578,0x3bae19101890a787:0xbd1a1c9cf6541d5f,N_A,N_A,23,4.5,https://www.google.com/maps/place/?q=place_id:ChIJh6eQGBAZrjsRXx1U9pwcGr0,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
5563,ChIJxTxp-FUXrjsRvp0u6M4hoEA,National Gym,13.060213088989258,77.6485595703125,0x3bae1755f8693cc5:0x40a021cee82e9dbe,N_A,N_A,70,3.5,https://www.google.com/maps/place/?q=place_id:ChIJxTxp-FUXrjsRvp0u6M4hoEA,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
5573,ChIJ73yDtGMZrjsR2RwVADc5elA,Humming Nest (Zumba and Yoga Fitness Studio),13.069412231445312,77.62804412841797,0x3bae1963b4837cef:0x507a393700151cd9,N_A,N_A,131,5.0,https://www.google.com/maps/place/?q=place_id:ChIJ73yDtGMZrjsR2RwVADc5elA,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
5614,ChIJ2dEWqEEYrjsRfeuoCK8-Qa8,Pathway Of Bbmp Park,13.083391189575195,77.5876693725586,0x3bae1841a816d1d9:0xaf413eaf08a8eb7d,N_A,N_A,100,3.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJ2dEWqEEYrjsRfeuoCK8-Qa8,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
5746,ChIJw2P_PSAYrjsR-JbeRZSMxSY,Chairman Club Swimming Pool,13.058439254760742,77.58587646484375,0x3bae18203dff63c3:0x26c58c9445de96f8,N_A,N_A,514,4.099999904632568,https://www.google.com/maps/place/?q=place_id:ChIJw2P_PSAYrjsR-JbeRZSMxSY,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
5754,ChIJS_ZJpm0XrjsRRg3Ia7wFOEk,Fitness Frenzy,13.039154052734377,77.62136840820312,0x3bae176da649f64b:0x493805bc6bc80d46,N_A,N_A,198,4.0,https://www.google.com/maps/place/?q=place_id:ChIJS_ZJpm0XrjsRRg3Ia7wFOEk,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
5881,ChIJt0iDXkkXrjsR5XnZHqWkSfA,SS STAYS SPRING PG FOR MEN,13.03023910522461,77.63355255126953,0x3bae17495e8348b7:0xf049a4a51ed979e5,N_A,N_A,487,4.0,https://www.google.com/maps/place/?q=place_id:ChIJt0iDXkkXrjsR5XnZHqWkSfA,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
5984,ChIJt6M5UGgZrjsR9gWp_yGkAoM,Namma Soccer School,13.069321632385254,77.64051818847656,0x3bae19685039a3b7:0x8302a421ffa905f6,N_A,N_A,37,4.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJt6M5UGgZrjsR9gWp_yGkAoM,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
6103,ChIJKakdYoIXrjsR-zs4o5Ru2V4,SIR Shankar and Capt Yogi Cricket Ground,13.049418449401855,77.6068344116211,0x3bae1782621da929:0x5ed96e94a3383bfb,N_A,N_A,162,4.099999904632568,https://www.google.com/maps/place/?q=place_id:ChIJKakdYoIXrjsR-zs4o5Ru2V4,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
6104,ChIJ9899XpwZrjsRd-dvjZe3LdI,YuVe Champions Academy for Badminton,13.080435752868652,77.632080078125,0x3bae199c5e7dcff7:0xd22db7978d6fe777,N_A,N_A,179,4.699999809265137,https://www.google.com/maps/place/?q=place_id:ChIJ9899XpwZrjsRd-dvjZe3LdI,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
6204,ChIJ88vTy08XrjsRw4MKLwLwYak,Fitness 360 Degree Gym Hebbal Kempapura,13.05540370941162,77.60562896728516,0x3bae174fcbd3cbf3:0xa961f0022f0a83c3,N_A,N_A,340,4.800000190734863,https://www.google.com/maps/place/?q=place_id:ChIJ88vTy08XrjsRw4MKLwLwYak,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
6239,ChIJ55BRYiMXrjsRzzleqLjaR4M,Victory Fit And Fine,13.053346633911133,77.60369110107422,0x3bae1723625190e7:0x8347dab8a85e39cf,N_A,N_A,109,4.699999809265137,https://www.google.com/maps/place/?q=place_id:ChIJ55BRYiMXrjsRzzleqLjaR4M,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
6321,ChIJo1SUvccZrjsRL-5wh3fTafk,AMK Fitness,13.066483497619627,77.639892578125,0x3bae19c7bd9454a3:0xf969d3778770ee2f,N_A,N_A,130,4.800000190734863,https://www.google.com/maps/place/?q=place_id:ChIJo1SUvccZrjsRL-5wh3fTafk,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
6547,1d04b4ae-77a3-4e06-a423-367d22f72144,Dominos Pizza,13.04076137,77.61940598,,dominos,Domino's Pizza,0,0.0,,brand_site,restaurant,food,N_A,1688637000,anchor_competitor
6551,ChIJCwBPJSIYrjsRfEpzrR0Q99o,"Cult Sahakar Nagar - Gyms in Sahakar Nagar, Bangalore",13.063674926757812,77.58692932128906,0x3bae1822254f000b:0xdaf7101dad734a7c,cult,Cult.fit,52,4.199999809265137,https://www.google.com/maps/place/?q=place_id:ChIJCwBPJSIYrjsRfEpzrR0Q99o,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
6754,ChIJoUzZLjAXrjsR1l84-fI9xTI,God Gift Yoga Centre RT Nagar Sultanpalya Bengaluru,13.033430099487305,77.60466003417969,0x3bae17302ed94ca1:0x32c53df2f9385fd6,N_A,N_A,331,4.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJoUzZLjAXrjsR1l84-fI9xTI,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
6768,ChIJZTxneEgXrjsRpDFGFx9e4kw,SVComforts PG for Men,13.03712558746338,77.6186752319336,0x3bae174878673c65:0x4ce25e1f174631a4,N_A,N_A,159,4.0,https://www.google.com/maps/place/?q=place_id:ChIJZTxneEgXrjsRpDFGFx9e4kw,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
6959,ChIJ86Zq3MwXrjsRpbD4wBu5RQk,Domino's Pizza,13.047478675842283,77.61994934082031,0x3bae17ccdc6aa6f3:0x945b91bc0f8b0a5,dominos,Domino's Pizza,410,3.799999952316284,https://www.google.com/maps/place/?q=place_id:ChIJ86Zq3MwXrjsRpbD4wBu5RQk,gmaps_v2,restaurant,food,N_A,1699615207,anchor_competitor
6970,ChIJx-yUlXEZrjsRQ4S7z8mYqJk,Domino's Pizza,13.072626113891602,77.6025390625,0x3bae19719594ecc7:0x99a898c9cfbb8443,dominos,Domino's Pizza,210,3.799999952316284,https://www.google.com/maps/place/?q=place_id:ChIJx-yUlXEZrjsRQ4S7z8mYqJk,gmaps_v2,restaurant,food,N_A,1699615207,anchor_competitor
6985,ChIJgfjkAUEYrjsRx8ySQbMID5Q,JDB International School,13.083271980285645,77.58822631835938,0x3bae184101e4f881:0x940f08b34192ccc7,N_A,N_A,25,4.599999904632568,https://www.google.com/maps/place/?q=place_id:ChIJgfjkAUEYrjsRx8ySQbMID5Q,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
7168,ChIJKw687JQZrjsRjnpUcl6tVBA,Beast Fitnez,13.08419418334961,77.63481903076172,0x3bae1994ecbc0e2b:0x1054ad5e72547a8e,N_A,N_A,147,4.599999904632568,https://www.google.com/maps/place/?q=place_id:ChIJKw687JQZrjsRjnpUcl6tVBA,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
7364,ChIJ0c09WrwXrjsRDdk8J9cAT_c,DMart Ready,13.054272651672363,77.60185241699219,0x3bae17bc5a3dcdd1:0xf74f00d7273cd90d,dmart,Dmart,148,4.0,https://www.google.com/maps/place/?q=place_id:ChIJ0c09WrwXrjsRDdk8J9cAT_c,gmaps_v2,supermarket,retail,N_A,1687847039,anchor_competitor
7380,ChIJL93UM-sZrjsRQFWtTQBdxFk,Domino's Pizza,13.08189868927002,77.63451385498047,0x3bae19eb33d4dd2f:0x59c45d004dad5540,dominos,Domino's Pizza,2901,4.0,https://www.google.com/maps/place/?q=place_id:ChIJL93UM-sZrjsRQFWtTQBdxFk,gmaps_v2,restaurant,food,N_A,1699615207,anchor_competitor
7419,ChIJnb4s-OEZrjsRHz-c6Bwg4b0,Sobha Chrysanthemum,13.060831069946287,77.6363525390625,0x3bae19e1f82cbe9d:0xbde1201ce89c3f1f,N_A,N_A,137,4.599999904632568,https://www.google.com/maps/place/?q=place_id:ChIJnb4s-OEZrjsRHz-c6Bwg4b0,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
7438,ChIJncFJwJcZrjsRhbJinCR3SuI,Royal Fitness - Available on Cult.fit | Gyms in MCECHS Layout,13.068660736083984,77.62646484375,0x3bae1997c049c19d:0xe24a77249c62b285,N_A,N_A,87,4.699999809265137,https://www.google.com/maps/place/?q=place_id:ChIJncFJwJcZrjsRhbJinCR3SuI,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
7487,ChIJJfbrb9kZrjsRpERv1tOprWQ,sweat2shine,13.07956600189209,77.62765502929688,0x3bae19d96febf625:0x64ada9d3d66f44a4,N_A,N_A,33,5.0,https://www.google.com/maps/place/?q=place_id:ChIJJfbrb9kZrjsRpERv1tOprWQ,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
7610,ChIJnU2Kn7IXrjsRjgsNuGviGxk,Mithun's Fitness Factory,13.060925483703612,77.58746337890625,0x3bae17b29f8a4d9d:0x191be26bb80d0b8e,N_A,N_A,89,5.0,https://www.google.com/maps/place/?q=place_id:ChIJnU2Kn7IXrjsRjgsNuGviGxk,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
7681,ChIJLcicvhUXrjsRq66pDLNQr2U,Senior Citizens Exercise Area,13.0327787399292,77.62904357910156,0x3bae1715be9cc82d:0x65af50b30ca9aeab,N_A,N_A,121,3.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJLcicvhUXrjsRq66pDLNQr2U,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
7824,ChIJ07nr3J0ZrjsRUdATt49icAQ,CROSSFITAE7,13.068121910095217,77.6464614868164,0x3bae199ddcebb9d3:0x470628fb713d051,N_A,N_A,41,5.0,https://www.google.com/maps/place/?q=place_id:ChIJ07nr3J0ZrjsRUdATt49icAQ,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
7947,ChIJNyiw4KQZrjsRCqIxYsxdg_0,Tiger Tongue Combat Fitness,13.080381393432615,77.63179016113281,0x3bae19a4e0b02837:0xfd835dcc6231a20a,N_A,N_A,34,4.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJNyiw4KQZrjsRCqIxYsxdg_0,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
8060,ChIJrW1mA58XrjsRVEXa1bwOVcc,"91 Sporting Co.- Sports Arena RT Nagar- Badminton, Football, Dance",13.038211822509766,77.60458374023438,0x3bae179f03666dad:0xc7550ebcd5da4554,91sportingco,91sportingco,907,4.300000190734863,https://www.google.com/maps/place/?q=place_id:ChIJrW1mA58XrjsRVEXa1bwOVcc,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
8117,ChIJ-z9pSD0ZrjsRv3wONyDnZNo,VISHAL MEGA MART,13.064290046691896,77.64808654785156,0x3bae193d48693ffb:0xda64e720370e7cbf,vishalmegamart,Vishal Mega Mart,1900,4.0,https://www.google.com/maps/place/?q=place_id:ChIJ-z9pSD0ZrjsRv3wONyDnZNo,gmaps_v2,supermarket,retail,N_A,1699615207,anchor_competitor
8134,ChIJGRA-MIIXrjsRyZ-D9ZGwqd8,Centurion Fitness Centre,13.051750183105469,77.6054458618164,0x3bae1782303e1019:0xdfa9b091f5839fc9,N_A,N_A,67,4.300000190734863,https://www.google.com/maps/place/?q=place_id:ChIJGRA-MIIXrjsRyZ-D9ZGwqd8,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
8268,ChIJCSJDHGQZrjsRqA6161p_Oy0,Dr.Shivaram Karanth Nagar (SKN) Club,13.075892448425291,77.622802734375,0x3bae19641c432209:0x2d3b7f5aebb50ea8,N_A,N_A,78,4.300000190734863,https://www.google.com/maps/place/?q=place_id:ChIJCSJDHGQZrjsRqA6161p_Oy0,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
8298,ChIJVVPmH6oZrjsR6lIMBIu1vVA,BODY AND SOUL FITNESS,13.071836471557615,77.61815643310547,0x3bae19aa1fe65355:0x50bdb58b040c52ea,N_A,N_A,112,4.400000095367432,https://www.google.com/maps/place/?q=place_id:ChIJVVPmH6oZrjsR6lIMBIu1vVA,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
8486,ChIJk0nikzQZrjsRL_cKIMRr7MQ,Aerofit- India's Leading Fitness Equipment Brand - Byatarayanapura,13.066463470458984,77.59291076660156,0x3bae193493e24993:0xc4ec6bc4200af72f,aerofit,Aerofit,232,5.0,https://www.google.com/maps/place/?q=place_id:ChIJk0nikzQZrjsRL_cKIMRr7MQ,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
8501,ChIJpyDj020XrjsRN4pKQVeiUQk,New Life PG,13.041584968566896,77.62176513671875,0x3bae176dd3e320a7:0x951a257414a8a37,N_A,N_A,37,3.0,https://www.google.com/maps/place/?q=place_id:ChIJpyDj020XrjsRN4pKQVeiUQk,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
8527,ChIJM3P35HMXrjsRupo12ypxzgk,Rithvik Luxury PG For Gents,13.04102611541748,77.61468505859375,0x3bae1773e4f77333:0x9ce712adb359aba,N_A,N_A,150,3.400000095367432,https://www.google.com/maps/place/?q=place_id:ChIJM3P35HMXrjsRupo12ypxzgk,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
8584,ChIJ5eBKUc4XrjsRt_H6c_VOMxQ,The Gym,13.031472206115724,77.6335220336914,0x3bae17ce514ae0e5:0x14334ef573faf1b7,N_A,N_A,87,4.5,https://www.google.com/maps/place/?q=place_id:ChIJ5eBKUc4XrjsRt_H6c_VOMxQ,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
8693,ChIJk_WT2XcZrjsRTP7FhiZw_sQ,Ratnadeep Supermarket,13.057652473449709,77.5886001586914,0x3bae1977d993f593:0xc4fe702686c5fe4c,ratnadeep,Ratnadeep,3,3.700000047683716,https://www.google.com/maps/place/?q=place_id:ChIJk_WT2XcZrjsRTP7FhiZw_sQ,gmaps_v2,supermarket,retail,N_A,1699615207,anchor_competitor
8722,ChIJxU93_W4ZrjsRCK2zUD--g8E,SukhoThai Spa,13.063847541809082,77.58827209472656,0x3bae196efd774fc5:0xc183be3f50b3ad08,sukhothai,sukhothai,53,3.799999952316284,https://www.google.com/maps/place/?q=place_id:ChIJxU93_W4ZrjsRCK2zUD--g8E,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
8773,ChIJDbnLcXUXrjsReMFhPtXlfcE,Debomi,13.05898666381836,77.6485366821289,0x3bae177571cbb90d:0xc17de5d53e61c178,N_A,N_A,70,4.699999809265137,https://www.google.com/maps/place/?q=place_id:ChIJDbnLcXUXrjsReMFhPtXlfcE,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
8859,ChIJQZEetz8ZrjsRTshYdKnK91o,"Zudio - Hennur Hobli, Bengaluru",13.064285278320312,77.65209197998047,0x3bae193fb71e9141:0x5af7caa97458c84e,zudio,Zudio,951,4.300000190734863,https://www.google.com/maps/place/?q=place_id:ChIJQZEetz8ZrjsRTshYdKnK91o,gmaps_v2,clothing_store,retail,N_A,1687847039,anchor_competitor
9141,ChIJkz7r3v4UrjsR2GKnpYIBCwI,Domino's Pizza,13.063136100769045,77.5920181274414,0x3bae14fedeeb3e93:0x20b0182a5a762d8,dominos,Domino's Pizza,2185,4.0,https://www.google.com/maps/place/?q=place_id:ChIJkz7r3v4UrjsR2GKnpYIBCwI,gmaps_v2,restaurant,food,N_A,1699615207,anchor_competitor
9272,ChIJWWb2F4IXrjsRToFkx6JfA1M,Brrrn Fitness,13.049931526184082,77.6039810180664,0x3bae178217f66659:0x53035fa2c764814e,N_A,N_A,38,4.699999809265137,https://www.google.com/maps/place/?q=place_id:ChIJWWb2F4IXrjsRToFkx6JfA1M,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
9308,ChIJa26as6UZrjsRBsmZHPEYTn0,1026 MMA Academy,13.069587707519531,77.60232543945312,0x3bae19a5b39a6e6b:0x7d4e18f11c99c906,N_A,N_A,29,5.0,https://www.google.com/maps/place/?q=place_id:ChIJa26as6UZrjsRBsmZHPEYTn0,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
9486,ChIJY9bsgS0ZrjsREpt62G2KurA,MFIT24 Gym,13.068309783935549,77.60432434082031,0x3bae192d81ecd663:0xb0ba8a6dd87a9b12,N_A,N_A,299,4.800000190734863,https://www.google.com/maps/place/?q=place_id:ChIJY9bsgS0ZrjsREpt62G2KurA,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
9568,ChIJd1H9Y0MXrjsRpH7Z0ZI7dfI,Muscle Garage Fitness,13.032998085021973,77.63133239746094,0x3bae174363fd5177:0xf2753b92d1d97ea4,N_A,N_A,111,4.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJd1H9Y0MXrjsRpH7Z0ZI7dfI,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
9724,ChIJD_Isgy4XrjsR-vhVafWcAhw,Bangalore Boxing Club,13.04078483581543,77.62035369873047,0x3bae172e832cf20f:0x1c029cf56955f8fa,N_A,N_A,655,4.699999809265137,https://www.google.com/maps/place/?q=place_id:ChIJD_Isgy4XrjsR-vhVafWcAhw,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
9738,ChIJM_JEqTwXrjsRQQ00_X-aA94,Cuccucc,13.026122093200684,77.6361312866211,0x3bae173ca944f233:0xde039a7ffd340d41,N_A,N_A,32,4.099999904632568,https://www.google.com/maps/place/?q=place_id:ChIJM_JEqTwXrjsRQQ00_X-aA94,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
9754,ChIJ15SzxWwXrjsRexrCWAA4N6Q,Simsons Gym,13.03725528717041,77.6230697631836,0x3bae176cc5b394d7:0xa437380058c21a7b,N_A,N_A,204,4.099999904632568,https://www.google.com/maps/place/?q=place_id:ChIJ15SzxWwXrjsRexrCWAA4N6Q,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
9773,ChIJe8f_DmsZrjsRMNVOKzyLAUM,NEXGEN Fitness,13.067920684814451,77.63252258300781,0x3bae196b0effc77b:0x43018b3c2b4ed530,N_A,N_A,22,4.800000190734863,https://www.google.com/maps/place/?q=place_id:ChIJe8f_DmsZrjsRMNVOKzyLAUM,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
9781,ChIJK5_O1wAXrjsRKAG9QAqKkKY,CAPTAIN FITNESS,13.04684066772461,77.62808990478516,0x3bae1700d7ce9f2b:0xa6908a0a40bd0128,N_A,N_A,187,4.800000190734863,https://www.google.com/maps/place/?q=place_id:ChIJK5_O1wAXrjsRKAG9QAqKkKY,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
