,id,name,lat,lng,cid,brand_id,brand_name,number_of_votes,rating,place_url,source,category,top_category,type,created_at,competitor_type
9904,ChIJNaha0E4j9DkRYMOeEcYBeEc,Fitness Forever,13.060502052307127,77.58918762207031,0x39f4234ed05aa835:0x477801c6119ec360,N_A,N_A,34,4.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJNaha0E4j9DkRYMOeEcYBeEc,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
10028,3a367d1b-77f1-42be-a45a-9da1df480310,Dominos Pizza,13.04535938,77.62090231,,dominos,Domino's Pizza,0,0.0,,brand_site,restaurant,food,N_A,1688637000,anchor_competitor
10041,ChIJKRQAdPgZrjsRNSREKltVlZQ,CrossFit Yuva,13.07029628753662,77.62275695800781,0x3bae19f874001429:0x9495555b2a442435,N_A,N_A,75,4.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJKRQAdPgZrjsRNSREKltVlZQ,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
10153,ChIJvzPAd9wZrjsRxQak0TU2JqY,Lenskart.com at RMZ Galleria Mall,13.093454360961914,77.59528350830078,0x3bae19dc77c033bf:0xa6263635d1a406c5,lenskart,Lenskart,1338,4.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJvzPAd9wZrjsRxQak0TU2JqY,gmaps_v2,clinic,medical,optician,1695212099,anchor_competitor
10159,ChIJ-9G_goUXrjsRtxDFJXthTGw,Physique Multy Gym,13.049361228942873,77.59696197509766,0x3bae178582bfd1fb:0x6c4c617b25c510b7,N_A,N_A,25,4.699999809265137,https://www.google.com/maps/place/?q=place_id:ChIJ-9G_goUXrjsRtxDFJXthTGw,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
10197,ChIJLbC_IqIXrjsRmP6U7MsDhsg,Zen Yoga Shala,13.046372413635254,77.62437438964844,0x3bae17a222bfb02d:0xc88603cbec94fe98,N_A,N_A,60,5.0,https://www.google.com/maps/place/?q=place_id:ChIJLbC_IqIXrjsRmP6U7MsDhsg,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
10249,ChIJTXcb6Z8XrjsRVMLgECGkJgo,TIGER GYM & Fitness Center,13.036798477172852,77.60685729980469,0x3bae179fe91b774d:0xa26a42110e0c254,N_A,N_A,159,4.599999904632568,https://www.google.com/maps/place/?q=place_id:ChIJTXcb6Z8XrjsRVMLgECGkJgo,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
10262,ChIJvVg_g-4ZrjsRlIlxl5R2PqA,La Bella Vita - Sobha City Clubhouse,13.076470375061035,77.6386489868164,0x3bae19ee833f58bd:0xa03e769497718994,N_A,N_A,244,4.400000095367432,https://www.google.com/maps/place/?q=place_id:ChIJvVg_g-4ZrjsRlIlxl5R2PqA,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
10528,ChIJgSTruntrrjsRmykZiPi8-J4,Satyam Wellness Yoga,13.07936668395996,77.5885009765625,0x3bae6b7bbaeb2481:0x9ef8bcf88819299b,N_A,N_A,40,4.599999904632568,https://www.google.com/maps/place/?q=place_id:ChIJgSTruntrrjsRmykZiPi8-J4,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
10547,ChIJAQAAAL0ZrjsREp1Uz5XWObA,XposeFitnessClub 24/7,13.089149475097656,77.63536071777344,0x3bae19bd00000001:0xb039d695cf549d12,N_A,N_A,125,4.800000190734863,https://www.google.com/maps/place/?q=place_id:ChIJAQAAAL0ZrjsREp1Uz5XWObA,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
10601,ChIJ1yoWMWkVrjsRc2bQ8M3Bfa4,"Lenskart.com at Jakkur, Bengaluru",13.07392120361328,77.60297393798828,0x3bae156931162ad7:0xae7dc1cdf0d06673,lenskart,Lenskart,575,4.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJ1yoWMWkVrjsRc2bQ8M3Bfa4,gmaps_v2,clinic,medical,optician,1695212099,anchor_competitor
10626,ChIJLbKDYAgXrjsRaYYlXbqWPZc,Academy of Taekwondo,13.04621124267578,77.60197448730469,0x3bae17086083b22d:0x973d96ba5d258669,N_A,N_A,22,5.0,https://www.google.com/maps/place/?q=place_id:ChIJLbKDYAgXrjsRaYYlXbqWPZc,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
10737,ChIJbbf5Sh0ZrjsRdIHp0wMV9ZU,Manlek yoga studio,13.063008308410645,77.59225463867188,0x3bae191d4af9b76d:0x95f51503d3e98174,N_A,N_A,44,5.0,https://www.google.com/maps/place/?q=place_id:ChIJbbf5Sh0ZrjsRdIHp0wMV9ZU,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
10757,ChIJpdvKmYUXrjsRRVjJ4Q76huQ,Reliance Fresh,13.055344581604004,77.60258483886719,0x3bae178599cadba5:0xe486fa0ee1c95845,relianceretail,Reliance Retail,2543,3.700000047683716,https://www.google.com/maps/place/?q=place_id:ChIJpdvKmYUXrjsRRVjJ4Q76huQ,gmaps_v2,shoe_store,retail,N_A,1700469324,anchor_competitor
10857,ChIJpWPniYcXrjsRdVcWvWfHyF0,Bbmp Park,13.057611465454102,77.59818267822266,0x3bae178789e763a5:0x5dc8c767bd165775,N_A,N_A,170,3.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJpWPniYcXrjsRdVcWvWfHyF0,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
10900,ChIJHx8SSTwXrjsRBzbwjCLDs5M,Domino's Pizza,13.029742240905762,77.6340103149414,0x3bae173c49121f1f:0x93b3c3228cf03607,dominos,Domino's Pizza,2706,3.700000047683716,https://www.google.com/maps/place/?q=place_id:ChIJHx8SSTwXrjsRBzbwjCLDs5M,gmaps_v2,restaurant,food,N_A,1699615207,anchor_competitor
10941,ChIJpVB2JIMZrjsRkPzojSjp8NQ,Vedic Power Yoga Academy,13.066871643066406,77.63809967041016,0x3bae1983247650a5:0xd4f0e9288de8fc90,N_A,N_A,65,5.0,https://www.google.com/maps/place/?q=place_id:ChIJpVB2JIMZrjsRkPzojSjp8NQ,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
10957,ChIJR2fGRIAZrjsRAW9_ILIcxo8,D Fitness Planet,13.068779945373535,77.62577819824219,0x3bae198044c66747:0x8fc61cb2207f6f01,N_A,N_A,364,4.800000190734863,https://www.google.com/maps/place/?q=place_id:ChIJR2fGRIAZrjsRAW9_ILIcxo8,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
10972,ChIJh3oGHegZrjsRUKGUavfj7vY,Budokan Martial Arts,13.06893539428711,77.62466430664062,0x3bae19e81d067a87:0xf6eee3f76a94a150,N_A,N_A,36,5.0,https://www.google.com/maps/place/?q=place_id:ChIJh3oGHegZrjsRUKGUavfj7vY,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
10976,ChIJsQRdtD4RrjsRw3bukAGYRbs,Domino's Pizza,13.05812931060791,77.58648681640625,0x3bae113eb45d04b1:0xbb45980190ee76c3,dominos,Domino's Pizza,12,2.5,https://www.google.com/maps/place/?q=place_id:ChIJsQRdtD4RrjsRw3bukAGYRbs,gmaps_v2,restaurant,food,N_A,1699615207,anchor_competitor
11036,1c41d019-79dc-4080-b2ca-b583af9f9c8f,Dominos Pizza,13.06977037,77.65128541,,dominos,Domino's Pizza,0,0.0,,brand_site,restaurant,food,N_A,1688637000,anchor_competitor
11161,ChIJO8uk_V0XrjsRHDQpu6HLb4Q,"Cult Nagavara - Gyms in Nagavara, Bangalore",13.040815353393556,77.61976623535156,0x3bae175dfda4cb3b:0x846fcba1bb29341c,cult,Cult.fit,127,4.5,https://www.google.com/maps/place/?q=place_id:ChIJO8uk_V0XrjsRHDQpu6HLb4Q,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
11167,ChIJZ4fHGv8ZrjsRJ3hb-8m5VDY,"Fitso Hennur Agon Sports, Multi - Sports",13.06406307220459,77.65135192871094,0x3bae19ff1ac78767:0x3654b9c9fb5b7827,getfitso,Fitso,1558,4.199999809265137,https://www.google.com/maps/place/?q=place_id:ChIJZ4fHGv8ZrjsRJ3hb-8m5VDY,gmaps_v2,gym_fitness,leisure,N_A,1699615207,secondary_competitor
11477,ChIJzSAyhsAXrjsRQDk9kFgXw3I,"Lenskart.com at Hennur, Bengaluru",13.031257629394531,77.6357650756836,0x3bae17c0863220cd:0x72c31758903d3940,lenskart,Lenskart,962,4.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJzSAyhsAXrjsRQDk9kFgXw3I,gmaps_v2,clinic,medical,optician,1695212099,anchor_competitor
11675,ChIJDVdJWWAXrjsRUY4SiWJgZzc,Lenskart.com at Thanisandra,13.05549430847168,77.63198852539062,0x3bae17605949570d:0x3767606289128e51,lenskart,Lenskart,715,4.699999809265137,https://www.google.com/maps/place/?q=place_id:ChIJDVdJWWAXrjsRUY4SiWJgZzc,gmaps_v2,clinic,medical,optician,1687847039,anchor_competitor
11802,ChIJZYnEYpkXrjsRNQeBD8O-CbA,"Zudio â€“ Star Bazar, Umiya Velociti, Bangalore",13.051674842834473,77.593994140625,0x3bae179962c48965:0xb009bec30f810735,zudio,Zudio,371,4.099999904632568,https://www.google.com/maps/place/?q=place_id:ChIJZYnEYpkXrjsRNQeBD8O-CbA,gmaps_v2,clothing_store,retail,N_A,1687847039,anchor_competitor
11825,5771d503-a18b-43d8-802e-386fd8b1442d,Dominos Pizza,13.04968331,77.59702357,,dominos,Domino's Pizza,0,0.0,,brand_site,restaurant,food,N_A,1688637000,anchor_competitor
12003,ChIJSU4eFBAXrjsRaPG1Zsn4Y6E,Domino's Pizza,13.040855407714844,77.62032318115234,0x3bae1710141e4e49:0xa163f8c966b5f168,dominos,Domino's Pizza,3404,4.0,https://www.google.com/maps/place/?q=place_id:ChIJSU4eFBAXrjsRaPG1Zsn4Y6E,gmaps_v2,restaurant,food,N_A,1699615207,anchor_competitor
12065,ChIJFWS7w4kZrjsRe1-HouA0p8w,Multifit and Cultfit Hennur,13.063733100891112,77.64971923828125,0x3bae1989c3bb6415:0xcca734e0a2875f7b,multifit,MultiFit Gym,310,4.300000190734863,https://www.google.com/maps/place/?q=place_id:ChIJFWS7w4kZrjsRe1-HouA0p8w,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
12162,ChIJsaUVGkkXrjsR4CJu3wg3VeA,Universal Fitness Studio,13.057369232177734,77.60466003417969,0x3bae17491a15a5b1:0xe0553708df6e22e0,N_A,N_A,89,4.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJsaUVGkkXrjsR4CJu3wg3VeA,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
12187,ChIJu1Tm5jsZrjsRrSCt8NE8SDE,"Lenskart.com at Kothanur, Bengaluru",13.060409545898438,77.64881896972656,0x3bae193be6e654bb:0x31483cd1f0ad20ad,lenskart,Lenskart,911,4.800000190734863,https://www.google.com/maps/place/?q=place_id:ChIJu1Tm5jsZrjsRrSCt8NE8SDE,gmaps_v2,clinic,medical,optician,1695212099,anchor_competitor
12229,ChIJubahgNoXrjsRT5pniThZZjA,SUPRAD Badminton Academy,13.05008316040039,77.60783386230469,0x3bae17da80a1b6b9:0x3066593889679a4f,N_A,N_A,192,4.699999809265137,https://www.google.com/maps/place/?q=place_id:ChIJubahgNoXrjsRT5pniThZZjA,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
12311,ChIJk3beL3QXrjsR8tE6y09B9cY,Guru Fitness Centre,13.040743827819824,77.61151123046875,0x3bae17742fde7693:0xc6f5414fcb3ad1f2,N_A,N_A,233,4.800000190734863,https://www.google.com/maps/place/?q=place_id:ChIJk3beL3QXrjsR8tE6y09B9cY,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
12354,ChIJNyahhG0ZrjsRS_BBkBAHf28,FitnessEdge 3,13.058049201965332,77.58777618408203,0x3bae196d84a12637:0x6f7f07109041f04b,N_A,N_A,208,4.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJNyahhG0ZrjsRS_BBkBAHf28,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
12355,ChIJYV9iUyAYrjsR36t8gXUSpm0,Toni & Guy Sahakar nagar,13.05978012084961,77.58746337890625,0x3bae182053625f61:0x6da61275817cabdf,toniandguy,Toni&Guy,545,4.199999809265137,https://www.google.com/maps/place/?q=place_id:ChIJYV9iUyAYrjsR36t8gXUSpm0,gmaps_v2,salon,service,N_A,1699615207,anchor_competitor
12401,ChIJh1PY-asXrjsRFsgrbi2uNWg,Qubefitness,13.06153964996338,77.62358856201172,0x3bae17abf9d85387:0x6835ae2d6e2bc816,N_A,N_A,41,5.0,https://www.google.com/maps/place/?q=place_id:ChIJh1PY-asXrjsRFsgrbi2uNWg,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
12561,ChIJLTuZZ3sXrjsRF_JesO0Vys8,Mantri Lithos,13.052095413208008,77.61763000488281,0x3bae177b67993b2d:0xcfca15edb05ef217,N_A,N_A,185,4.099999904632568,https://www.google.com/maps/place/?q=place_id:ChIJLTuZZ3sXrjsRF_JesO0Vys8,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
12617,ChIJAwY-xNwZrjsResXk5sCIzEU,Reckon Dance Zumba & Fitness Studio LLP,13.06902313232422,77.62474822998047,0x3bae19dcc43e0603:0x45cc88c0e6e4c57a,N_A,N_A,74,4.800000190734863,https://www.google.com/maps/place/?q=place_id:ChIJAwY-xNwZrjsResXk5sCIzEU,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
12636,ChIJPzACEIoXrjsRMBDNakWlAj0,New Krish Coliving PG For Men&Women,13.038158416748049,77.61566162109375,0x3bae178a1002303f:0x3d02a5456acd1030,N_A,N_A,49,4.800000190734863,https://www.google.com/maps/place/?q=place_id:ChIJPzACEIoXrjsRMBDNakWlAj0,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
12646,ChIJrcajqD4XrjsRz2qBailvsnA,Reliance Smart Point,13.031659126281738,77.63568878173828,0x3bae173ea8a3c6ad:0x70b26f296a816acf,ril,Reliance Retail,2165,3.799999952316284,https://www.google.com/maps/place/?q=place_id:ChIJrcajqD4XrjsRz2qBailvsnA,gmaps_v2,supermarket,retail,N_A,1699615207,anchor_competitor
12862,ChIJDwJny9IXrjsRFLul6NU846c,"Naturals Salon & Spa Kempapura , Bengaluru",13.049238204956056,77.6035385131836,0x3bae17d2cb67020f:0xa7e33cd5e8a5bb14,naturals,Naturals Salon,397,4.199999809265137,https://www.google.com/maps/place/?q=place_id:ChIJDwJny9IXrjsRFLul6NU846c,gmaps_v2,salon,service,N_A,1699615207,anchor_competitor
13032,ChIJeZkgEgcZrjsR8NvrywCzrVo,THE FITNESS CLUB,13.090487480163574,77.60225677490234,0x3bae190712209979:0x5aadb300cbebdbf0,N_A,N_A,105,5.0,https://www.google.com/maps/place/?q=place_id:ChIJeZkgEgcZrjsR8NvrywCzrVo,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
13047,59a8c387-2cdf-4a59-97c3-7b7e5f6ccc47,Dominos Pizza,13.04099,77.61853,,dominos,Domino's Pizza,0,0.0,,brand_site,restaurant,food,N_A,1688637000,anchor_competitor
13149,ChIJFXvhoREXrjsRVt_WYDYfDhU,Tuff Muscles Gym,13.035317420959473,77.6319351196289,0x3bae1711a1e17b15:0x150e1f3660d6df56,N_A,N_A,35,4.800000190734863,https://www.google.com/maps/place/?q=place_id:ChIJFXvhoREXrjsRVt_WYDYfDhU,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
13279,ChIJTZD-DowXrjsRu3oSpTenk-M,Healthy Hustle Fitness Hub,13.050301551818848,77.60450744628906,0x3bae178c0efe904d:0xe393a737a5127abb,N_A,N_A,40,5.0,https://www.google.com/maps/place/?q=place_id:ChIJTZD-DowXrjsRu3oSpTenk-M,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
13319,ChIJxcUtE5oZrjsRsYm7hvpbA0Y,Fitness Fever Gym,13.06984519958496,77.58123016357422,0x3bae199a132dc5c5:0x46035bfa86bb89b1,N_A,N_A,88,4.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJxcUtE5oZrjsRsYm7hvpbA0Y,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
13441,ChIJEVf-P2wXrjsRw55I9BQFapw,Muscular freaks fitness centre,13.057239532470703,77.6103286743164,0x3bae176c3ffe5711:0x9c6a0514f4489ec3,N_A,N_A,84,4.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJEVf-P2wXrjsRw55I9BQFapw,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
13474,ChIJg9j-UoAXrjsRYTTwFvSlmm0,Fitstop Gym and Fitness,13.055264472961426,77.60274505615234,0x3bae178052fed883:0x6d9aa5f416f03461,N_A,N_A,97,4.300000190734863,https://www.google.com/maps/place/?q=place_id:ChIJg9j-UoAXrjsRYTTwFvSlmm0,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
13534,ChIJobU0RtEXrjsRkPVXs3RRpQM,Dtown dance and fitness studio,13.049030303955078,77.59668731689453,0x3bae17d14634b5a1:0x3a55174b357f590,N_A,N_A,162,4.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJobU0RtEXrjsRkPVXs3RRpQM,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
13728,ChIJ0xYnFKEXrjsRNzmwMLRsayM,Let's Groove Dance Studio,13.037680625915527,77.61188507080078,0x3bae17a1142716d3:0x236b6cb430b03937,N_A,N_A,27,5.0,https://www.google.com/maps/place/?q=place_id:ChIJ0xYnFKEXrjsRNzmwMLRsayM,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
13733,ChIJIcB2PZQXrjsRhSMIAe3Mh-c,"SPYSS - BBMP Office, Hebbal Branch",13.039775848388672,77.60405731201172,0x3bae17943d76c021:0xe787cced01082385,spyss,Shri Pathanjali Yoga Shikshana Samiti,27,4.300000190734863,https://www.google.com/maps/place/?q=place_id:ChIJIcB2PZQXrjsRhSMIAe3Mh-c,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
13879,ChIJbWfVZz0XrjsRe-ULlG2h6xo,Steve's Gym,13.026894569396973,77.63126373291016,0x3bae173d67d5676d:0x1aeba16d940be57b,stevesgym,stevesgym,319,4.599999904632568,https://www.google.com/maps/place/?q=place_id:ChIJbWfVZz0XrjsRe-ULlG2h6xo,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
14024,ChIJHdgj-ugXrjsR8Ii9BG652m0,Aarya Yoga,13.055671691894531,77.60303497314453,0x3bae17e8fa23d81d:0x6ddab96e04bd88f0,N_A,N_A,112,5.0,https://www.google.com/maps/place/?q=place_id:ChIJHdgj-ugXrjsR8Ii9BG652m0,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
14026,a95b3831-dcef-4242-828c-18078e13eb65,Dominos Pizza,13.094245,77.594949,,dominos,Domino's Pizza,0,0.0,,brand_site,restaurant,food,N_A,1688637000,anchor_competitor
14098,ChIJi5LqeSwjrjsRJ7AeQ1H2IA0,Sri om Sai Boys PG Yelahanka,13.093017578125,77.5845947265625,0x3bae232c79ea928b:0xd20f651431eb027,N_A,N_A,47,4.300000190734863,https://www.google.com/maps/place/?q=place_id:ChIJi5LqeSwjrjsRJ7AeQ1H2IA0,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
14123,ChIJBeKDd4EXrjsRUQ1lKJz45iQ,Vivekananda School of Yoga,13.053174018859863,77.6046371459961,0x3bae17817783e205:0x24e6f89c28650d51,N_A,N_A,82,4.800000190734863,https://www.google.com/maps/place/?q=place_id:ChIJBeKDd4EXrjsRUQ1lKJz45iQ,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
14136,ChIJcy3noxkYrjsRlhViKc4j9S4,Sweat Groupex,13.065821647644045,77.58085632324219,0x3bae1819a3e72d73:0x2ef523ce29621596,N_A,N_A,103,3.299999952316284,https://www.google.com/maps/place/?q=place_id:ChIJcy3noxkYrjsRlhViKc4j9S4,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
14193,ChIJrfkp71wXrjsRu1J778Ak2t0,Swami Vivekananda Yoga Research and Wellness Center,13.039819717407228,77.62604522705078,0x3bae175cef29f9ad:0xddda24c0ef7b52bb,N_A,N_A,21,4.599999904632568,https://www.google.com/maps/place/?q=place_id:ChIJrfkp71wXrjsRu1J778Ak2t0,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
14212,ChIJ7XKs-PsXrjsRdeWmokRC8H8,"Lenskart.com at Bhuvaneswari Nagar, Hebbal",13.055061340332031,77.60070037841797,0x3bae17fbf8ac72ed:0x7ff04244a2a6e575,lenskart,Lenskart,395,4.800000190734863,https://www.google.com/maps/place/?q=place_id:ChIJ7XKs-PsXrjsRdeWmokRC8H8,gmaps_v2,clinic,medical,optician,1687847039,anchor_competitor
14230,ChIJFUPGwW4XrjsRHiH-uE28zgE,Ramana Boys PG,13.04371738433838,77.62366485595703,0x3bae176ec1c64315:0x1cebc4db8fe211e,N_A,N_A,22,4.300000190734863,https://www.google.com/maps/place/?q=place_id:ChIJFUPGwW4XrjsRHiH-uE28zgE,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
14311,ChIJuTpZx58XrjsRwK3yHd2kmEw,Max Fitness Bangalore,13.03391933441162,77.61614990234375,0x3bae179fc7593ab9:0x4c98a4dd1df2adc0,N_A,N_A,248,4.800000190734863,https://www.google.com/maps/place/?q=place_id:ChIJuTpZx58XrjsRwK3yHd2kmEw,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
14329,ChIJ1aQ8s6EZrjsRvaVtL9YIgb4,Step n Move Dance Academy,13.06264305114746,77.64869689941406,0x3bae19a1b33ca4d5:0xbe8108d62f6da5bd,N_A,N_A,54,4.800000190734863,https://www.google.com/maps/place/?q=place_id:ChIJ1aQ8s6EZrjsRvaVtL9YIgb4,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
14455,ChIJb2v7d4UXrjsRkQcKwlN2Bd0,Gryphon Fitness,13.04930591583252,77.59716796875,0x3bae178577fb6b6f:0xdd057653c20a0791,N_A,N_A,58,4.400000095367432,https://www.google.com/maps/place/?q=place_id:ChIJb2v7d4UXrjsRkQcKwlN2Bd0,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
14493,ChIJcdf6D0EYrjsRwQoWTp7yEUk,SWAMI VIVEKANANDA YOGA RESEARCH.,13.084760665893556,77.58870697021484,0x3bae18410ffad771:0x4911f29e4e160ac1,N_A,N_A,62,4.699999809265137,https://www.google.com/maps/place/?q=place_id:ChIJcdf6D0EYrjsRwQoWTp7yEUk,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor
