Unnamed: 0,id,name,lat,lng,cid,brand_id,brand_name,number_of_votes,rating,place_url,source,category,top_category,type,created_at,competitor_type,date,number_of_reviews,url,reviews_per_day
2684,ChIJ6VcnpLkXrjsRGYcIH9XC9hA,EXERCISE CURE-Best physiotherapy center,13.023893356323242,77.59172821044922,0x3bae17b9a42757e9:0x10f6c2d51f088719,N_A,N_A,152,5.0,https://www.google.com/maps/place/?q=place_id:ChIJ6VcnpLkXrjsRGYcIH9XC9hA,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1576162184.0,171.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300400780275832809!2y1222378569482143513!2m2!2i10!3sCAESB0VnTUlxZ0U=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.11758801137361015
4863,ChIJae8fRLgXrjsRkpBXJIZTCJU,Kamala Gym,13.025016784667969,77.5867919921875,0x3bae17b8441fef69:0x9508538624579092,N_A,N_A,232,4.699999809265137,https://www.google.com/maps/place/?q=place_id:ChIJae8fRLgXrjsRkpBXJIZTCJU,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1507824361.0,242.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300400774369767273!2y10738925147065389202!2m2!2i10!3sCAESB0VnTUk4QUU=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.11134597164475023
5845,ChIJoZHbKqIirjsRyojk700pqd4,Shivaranga Indoor Stadium,13.075624465942385,77.55606079101562,0x3bae22a22adb91a1:0xdea9294defe488ca,N_A,N_A,209,4.599999904632568,https://www.google.com/maps/place/?q=place_id:ChIJoZHbKqIirjsRyojk700pqd4,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1523671577.0,208.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300412774084481441!2y16044400562198055114!2m2!2i10!3sCAESB0VnTUl5QUU=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.10998964023015814
18212,ChIJk3beL3QXrjsR8tE6y09B9cY,Guru Fitness Centre,13.040743827819824,77.61151123046875,0x3bae17742fde7693:0xc6f5414fcb3ad1f2,N_A,N_A,233,4.800000190734863,https://www.google.com/maps/place/?q=place_id:ChIJk3beL3QXrjsR8tE6y09B9cY,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1504062330.0,269.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300400481972156051!2y14336436799771693554!2m2!2i10!3sCAESB0VnTUloQUk=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.10953686032715594
77,ChIJ2WTLIaQirjsRcKLq0kWfO5g,Cosmos Fitness Gym Pvt Ltd,13.071249961853027,77.55602264404297,0x3bae22a421cb64d9:0x983b9f45d2eaa270,N_A,N_A,270,4.0,https://www.google.com/maps/place/?q=place_id:ChIJ2WTLIaQirjsRcKLq0kWfO5g,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1472318030.0,267.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300412782522361049!2y10969536439631127152!2m2!2i10!3sCAESB0VnTUloQUk=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.10823601012335189
11086,ChIJ5QOOJ4IXrjsR1mAXek1FQes,Body & Mind - PhysioPilates,13.081497192382812,77.5600814819336,0x3bae1782278e03e5:0xeb41454d7a1760d6,N_A,N_A,59,5.0,https://www.google.com/maps/place/?q=place_id:ChIJ5QOOJ4IXrjsR1mAXek1FQes,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1640010987.0,72.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300400541962208229!2y16951906671462408406!2m2!2i10!3sCAESBkVnSUlSZw==!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.10656397814769497
18527,ChIJ_xPGi6sZrjsRH1eaXCHjRbw,The Fit Nation,13.063803672790527,77.59144592285156,0x3bae19ab8bc613ff:0xbc45e3215c9a571f,N_A,N_A,312,4.099999904632568,https://www.google.com/maps/place/?q=place_id:ChIJ_xPGi6sZrjsRH1eaXCHjRbw,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1425691378.0,342.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300402918760518655!2y13566499184950531871!2m2!2i10!3sCAESB0VnTUkxQUk=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.10282745715721928
650,ChIJpYwQtpcXrjsR2S0a75W37QI,Abhiva Fitness,13.0364351272583,77.59385681152344,0x3bae1797b6108ca5:0x2edb795ef1a2dd9,N_A,N_A,226,4.300000190734863,https://www.google.com/maps/place/?q=place_id:ChIJpYwQtpcXrjsR2S0a75W37QI,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1488645093.0,234.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300400634547440805!2y211026612145761753!2m2!2i10!3sCAESB0VnTUk1Z0U=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.09802313879001966
15685,ChIJk8I6ym8XrjsRtONs47i2yQI,Café Coffee Day,13.04478645324707,77.62088775634766,0x3bae176fca3ac293:0x2c9b6b8e36ce3b4,cafecoffeeday,Cafe Coffee Day,224,3.799999952316284,https://www.google.com/maps/place/?q=place_id:ChIJk8I6ym8XrjsRtONs47i2yQI,gmaps_v2,coffee_shop,food,N_A,1687847039,anchor_competitor,1490090385.0,222.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300400463087059603!2y200892563600499636!2m2!2i10!3sCAESB0VnTUkzQUU=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.09786573350902265
154,ChIJu6t4MK4ZrjsRCeeCekVuSq8,M S FITNESS CLUB,13.07132053375244,77.56774139404297,0x3bae19ae3078abbb:0xaf4a6e457a82e709,N_A,N_A,119,4.5,https://www.google.com/maps/place/?q=place_id:ChIJu6t4MK4ZrjsRCeeCekVuSq8,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1580746861.0,147.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300402930113620923!2y12631029349601175305!2m2!2i10!3sCAESB0VnTUlqQUU=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.09599984044844445
12636,ChIJsaUVGkkXrjsR4CJu3wg3VeA,Universal Fitness Studio,13.057369232177734,77.60466003417969,0x3bae17491a15a5b1:0xe0553708df6e22e0,N_A,N_A,89,4.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJsaUVGkkXrjsR4CJu3wg3VeA,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1607580603.0,89.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300400296923080113!2y16164886948764066528!2m2!2i10!3sCAESBkVnSUlVQQ==!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.09580093976017573
12529,ChIJ8x_-OXwZrjsRtg0T9Gm7Yk8,Plank Fitness,13.103361129760742,77.5767593383789,0x3bae197c39fe1ff3:0x4f62bb69f4130db6,N_A,N_A,120,4.800000190734863,https://www.google.com/maps/place/?q=place_id:ChIJ8x_-OXwZrjsRtg0T9Gm7Yk8,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1579072281.0,123.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300402715524997107!2y5720340540454800822!2m2!2i10!3sCAESBkVnSUllQQ==!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.0953162313631624
16903,ChIJhWDxPCIXrjsRjy1PRVL6AnA,Varsha's Yoga Class,13.038206100463867,77.58155822753906,0x3bae17223cf16085:0x7002fa52454f2d8f,N_A,N_A,58,5.0,https://www.google.com/maps/place/?q=place_id:ChIJhWDxPCIXrjsRjy1PRVL6AnA,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1634495823.0,63.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300400130004181125!2y8071288713458429327!2m2!2i10!3sCAESBkVnSUlQQQ==!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.09392850577201464
15149,ChIJ73yDtGMZrjsR2RwVADc5elA,Humming Nest (Zumba and Yoga Fitness Studio),13.069412231445312,77.62804412841797,0x3bae1963b4837cef:0x507a393700151cd9,N_A,N_A,131,5.0,https://www.google.com/maps/place/?q=place_id:ChIJ73yDtGMZrjsR2RwVADc5elA,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1565205456.0,140.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300402610206375151!2y5799010378580303065!2m2!2i10!3sCAESB0VnTUlnZ0U=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.09228843694882836
13399,ChIJ_9rBvm0XrjsRZa5_mqmtHZ4,"Avinash Power Yoga And Aerobics Studio,Nagawara",13.04040241241455,77.62084197998047,0x3bae176dbec1daff:0x9e1dada99a7fae65,N_A,N_A,203,5.0,https://www.google.com/maps/place/?q=place_id:ChIJ_9rBvm0XrjsRZa5_mqmtHZ4,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1497338919.0,205.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300400454304652031!2y11393453576270360165!2m2!2i10!3sCAESB0VnTUl5QUU=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.09206536708251596
3398,ChIJmRwT--oZrjsRnfdToFTYaeU,SHUTTLE MANIA BADMINTON CLUB,13.063767433166504,77.5689697265625,0x3bae19eafb131c99:0xe569d854a053f79d,N_A,N_A,85,4.599999904632568,https://www.google.com/maps/place/?q=place_id:ChIJmRwT--oZrjsRnfdToFTYaeU,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1607690759.0,84.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300403191210777753!2y16530981765218826141!2m2!2i10!3sCAESBkVnSUlVQQ==!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.0916210183406715
2135,ChIJkavO06EirjsRQt0sR0NBkjs,Asha Yoga Center,13.078041076660156,77.55909729003906,0x3bae22a1d3ceab91:0x3b924143472cdd42,N_A,N_A,233,4.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJkavO06EirjsRQt0sR0NBkjs,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1467978679.0,261.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300412772624018321!2y4292565152050240834!2m2!2i10!3sCAESB0VnTUloQUk=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.09156024086412433
10345,ChIJHdgj-ugXrjsR8Ii9BG652m0,Aarya Yoga,13.055671691894531,77.60303497314453,0x3bae17e8fa23d81d:0x6ddab96e04bd88f0,N_A,N_A,112,5.0,https://www.google.com/maps/place/?q=place_id:ChIJHdgj-ugXrjsR8Ii9BG652m0,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1580817511.0,131.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300400983581906973!2y7915843177234139376!2m2!2i10!3sCAESB0VnTUlnZ0U=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.09041243272604173
8877,ChIJY8lADuJrrjsRR0cmoM3Kgrk,Shlloka - Classical Isha Hatha Yoga Teacher,13.035961151123049,77.59815216064453,0x3bae6be20e40c963:0xb982cacda0264747,N_A,N_A,56,5.0,https://www.google.com/maps/place/?q=place_id:ChIJY8lADuJrrjsRR0cmoM3Kgrk,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1631219477.0,70.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300493312831310179!2y13367469628493023047!2m2!2i10!3sCAESBkVnSUlQQQ==!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.0854424917675248
1868,ChIJm8XaCycYrjsRLUDyvCFEnrk,WELCARE EQUIPMENTS PVT LTD,13.059304237365724,77.59317779541016,0x3bae18270bdac59b:0xb99e4421bcf2402d,welcareindia,Welcare Fitness,200,4.800000190734863,https://www.google.com/maps/place/?q=place_id:ChIJm8XaCycYrjsRLUDyvCFEnrk,gmaps_v2,gym_fitness,leisure,N_A,1687847039,primary_competitor,1485580202.0,205.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300401250167080347!2y13375202855031554093!2m2!2i10!3sCAESB0VnTUl5QUU=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.08543170129268399
4300,ChIJO8uk_V0XrjsRHDQpu6HLb4Q,"Cult Nagavara - Gyms in Nagavara, Bangalore",13.040815353393556,77.61976623535156,0x3bae175dfda4cb3b:0x846fcba1bb29341c,cult,Cult.fit,127,4.5,https://www.google.com/maps/place/?q=place_id:ChIJO8uk_V0XrjsRHDQpu6HLb4Q,gmaps_v2,gym_fitness,leisure,N_A,1687847039,primary_competitor,1557640535.0,183.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300400386640235323!2y9543070030911583260!2m2!2i10!3sCAESB0VnTUl0QUU=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.08427228796496986
16681,ChIJLTuZZ3sXrjsRF_JesO0Vys8,Mantri Lithos,13.052095413208008,77.61763000488281,0x3bae177b67993b2d:0xcfca15edb05ef217,N_A,N_A,185,4.099999904632568,https://www.google.com/maps/place/?q=place_id:ChIJLTuZZ3sXrjsRF_JesO0Vys8,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1488172946.0,207.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300400512971914029!2y14972804021757080087!2m2!2i10!3sCAESB0VnTUl5QUU=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.08005044500189616
13931,ChIJpU2GEqojrjsRFk7Fr5dAXoI,"BBMP Sports Complex, Badminton Court",13.075547218322754,77.55596160888672,0x3bae23aa12864da5:0x825e4097afc54e16,N_A,N_A,102,4.400000095367432,https://www.google.com/maps/place/?q=place_id:ChIJpU2GEqojrjsRFk7Fr5dAXoI,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1575897182.0,124.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300413907547606437!2y9394016892974616086!2m2!2i10!3sCAESBkVnSUllQQ==!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.07872095808036629
3982,ChIJ2ysEwEsjrjsRDFdkGyvB0l8,Kalasadha Academy,13.06678295135498,77.55377197265625,0x3bae234bc0042bdb:0x5fd2c12b1b64570c,N_A,N_A,112,4.800000190734863,https://www.google.com/maps/place/?q=place_id:ChIJ2ysEwEsjrjsRDFdkGyvB0l8,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1560693135.0,134.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300413502436420571!2y6904793569599706892!2m2!2i10!3sCAESB0VnTUlnZ0U=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.07610305067786201
854,ChIJw_VD6C0ZrjsRsJ4O72oxgMA,Tycoon Fitness Club,13.14444637298584,77.61792755126953,0x3bae192de843f5c3:0xc080316aef0e9eb0,N_A,N_A,177,4.199999809265137,https://www.google.com/maps/place/?q=place_id:ChIJw_VD6C0ZrjsRsJ4O72oxgMA,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1483463173.0,175.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300402379146393027!2y13871141187648134832!2m2!2i10!3sCAESB0VnTUlxZ0U=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.07482391002428734
10190,ChIJa8kpxS4XrjsRoh4Q1XEYngg,BFC Bengaluru Fitness Club,13.055143356323242,77.57583618164062,0x3bae172ec529c96b:0x89e1871d5101ea2,N_A,N_A,110,4.800000190734863,https://www.google.com/maps/place/?q=place_id:ChIJa8kpxS4XrjsRoh4Q1XEYngg,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1560080939.0,121.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300400183829186923!2y620960675808681634!2m2!2i10!3sCAESBkVnSUllQQ==!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.07438592866182814
17600,ChIJeZkgEgcZrjsR8NvrywCzrVo,THE FITNESS CLUB,13.090487480163574,77.60225677490234,0x3bae190712209979:0x5aadb300cbebdbf0,N_A,N_A,105,5.0,https://www.google.com/maps/place/?q=place_id:ChIJeZkgEgcZrjsR8NvrywCzrVo,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1563863196.0,112.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300402212344994169!2y6534075450387061744!2m2!2i10!3sCAESBkVnSUliZw==!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.07317082436297768
12539,ChIJK_LuSIkZrjsR1phe_rpbbd8,BootCamp Sports Academy,13.073200225830078,77.5715560913086,0x3bae198948eef22b:0xdf6d5bbafe5e98d6,N_A,N_A,73,4.800000190734863,https://www.google.com/maps/place/?q=place_id:ChIJK_LuSIkZrjsR1phe_rpbbd8,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1599459489.0,111.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300402771610235435!2y16099625101609048278!2m2!2i10!3sCAESBkVnSUliZw==!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.07135846620932473
14341,ChIJM3P35HMXrjsRupo12ypxzgk,Rithvik Luxury PG For Gents,13.04102611541748,77.61468505859375,0x3bae1773e4f77333:0x9ce712adb359aba,N_A,N_A,150,3.400000095367432,https://www.google.com/maps/place/?q=place_id:ChIJM3P35HMXrjsRupo12ypxzgk,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1505720609.0,157.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300400480715502387!2y706626620424035002!2m2!2i10!3sCAESB0VnTUlsZ0U=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.07115935891347566
2393,ChIJ55BRYiMXrjsRzzleqLjaR4M,Victory Fit And Fine,13.053346633911133,77.60369110107422,0x3bae1723625190e7:0x8347dab8a85e39cf,N_A,N_A,109,4.699999809265137,https://www.google.com/maps/place/?q=place_id:ChIJ55BRYiMXrjsRzzleqLjaR4M,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1555044801.0,143.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300400134926209255!2y9459770028948601295!2m2!2i10!3sCAESB0VnTUlqQUU=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.0709144675709456
18505,ChIJPc-XbTEYrjsRh2owoWqfbgQ,MS Fitness Club,13.0728759765625,77.60077667236328,0x3bae18316d97cf3d:0x46e9f6aa1306a87,N_A,N_A,166,4.400000095367432,https://www.google.com/maps/place/?q=place_id:ChIJPc-XbTEYrjsRh2owoWqfbgQ,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1484876051.0,170.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300401294756532029!2y319367903909538439!2m2!2i10!3sCAESB0VnTUlvQUU=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.07066231554235722
5381,ChIJxcUtE5oZrjsRsYm7hvpbA0Y,Fitness Fever Gym,13.06984519958496,77.58123016357422,0x3bae199a132dc5c5:0x46035bfa86bb89b1,N_A,N_A,88,4.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJxcUtE5oZrjsRsYm7hvpbA0Y,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1579233758.0,102.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300402843722827205!2y5044977139145476529!2m2!2i10!3sCAESBkVnSUlaQQ==!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.07000248892214203
