Unnamed: 0,id,name,lat,lng,cid,brand_id,brand_name,number_of_votes,rating,place_url,source,category,top_category,type,created_at,competitor_type,date,number_of_reviews,url,reviews_per_day
1632,ChIJmfnXHRAYrjsRbvWQ9CPB8Qo,Revive 360 Degree,13.068982124328612,77.57353973388672,0x3bae18101dd7f999:0xaf1c123f490f56e,N_A,N_A,166,4.699999809265137,https://www.google.com/maps/place/?q=place_id:ChIJmfnXHRAYrjsRbvWQ9CPB8Qo,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1481022668.0,173.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300401151684639129!2y788623769937704302!2m2!2i10!3sCAESB0VnTUlxZ0U=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.0693457929094826
17127,ChIJEVf-P2wXrjsRw55I9BQFapw,Muscular freaks fitness centre,13.057239532470703,77.6103286743164,0x3bae176c3ffe5711:0x9c6a0514f4489ec3,N_A,N_A,84,4.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJEVf-P2wXrjsRw55I9BQFapw,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1581149280.0,95.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300400447882942225!2y11270826605003972291!2m2!2i10!3sCAESBkVnSUlXZw==!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.06802017275733035
3782,ChIJja5Hk3MjrjsRTwj9gUZMhTU,HERCULES FITNESS EQUIPMENTS(Murugappa Group),13.073784828186035,77.5570068359375,0x3bae23739347ae8d:0x35854c4681fd084f,herculesfitness,herculesfitness,110,4.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJja5Hk3MjrjsRTwj9gUZMhTU,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1546613432.0,159.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300413673484562061!2y3856572521624963151!2m2!2i10!3sCAESB0VnTUlsZ0U=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.06729276552428488
87,ChIJnU2Kn7IXrjsRjgsNuGviGxk,Mithun's Fitness Factory,13.060925483703612,77.58746337890625,0x3bae17b29f8a4d9d:0x191be26bb80d0b8e,N_A,N_A,89,5.0,https://www.google.com/maps/place/?q=place_id:ChIJnU2Kn7IXrjsRjgsNuGviGxk,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1571415561.0,102.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300400750133661085!2y1809288627596626830!2m2!2i10!3sCAESBkVnSUlaQQ==!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.06604399542192534
6611,ChIJpWPniYcXrjsRdVcWvWfHyF0,Bbmp Park,13.057611465454102,77.59818267822266,0x3bae178789e763a5:0x5dc8c767bd165775,N_A,N_A,170,3.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJpWPniYcXrjsRdVcWvWfHyF0,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1465107110.0,193.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300400565087069093!2y6757870489237346165!2m2!2i10!3sCAESB0VnTUl2Z0U=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.06594237533406055
13206,ChIJRybgmAoZrjsROPTbMKzgd24,Santhosh Subbireddy - Isha Hatha Yoga Teacher,13.076498985290527,77.56498718261719,0x3bae190a98e02647:0x6e77e0ac30dbf438,N_A,N_A,62,5.0,https://www.google.com/maps/place/?q=place_id:ChIJRybgmAoZrjsROPTbMKzgd24,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1605437420.0,62.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300402227490596423!2y7960077896559359032!2m2!2i10!3sCAESBkVnSUlQQQ==!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.06500212068690671
18671,ChIJk3_1EqMZrjsRoau3y3ukmkM,"Cult Yelahanka - Gyms in Yelahanka, Bangalore",13.098272323608398,77.58441925048828,0x3bae19a312f57f93:0x439aa47bcbb7aba1,cult,Cult.fit,119,4.300000190734863,https://www.google.com/maps/place/?q=place_id:ChIJk3_1EqMZrjsRoau3y3ukmkM,gmaps_v2,gym_fitness,leisure,N_A,1687847039,primary_competitor,1529479946.0,341.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300402882373844883!2y4871386798560357281!2m2!2i10!3sCAESB0VnTUkxQUk=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.06492257832881987
11623,ChIJKakdYoIXrjsR-zs4o5Ru2V4,SIR Shankar and Capt Yogi Cricket Ground,13.049418449401855,77.6068344116211,0x3bae1782621da929:0x5ed96e94a3383bfb,N_A,N_A,162,4.099999904632568,https://www.google.com/maps/place/?q=place_id:ChIJKakdYoIXrjsR-zs4o5Ru2V4,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1471333174.0,159.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300400542944700713!2y6834615494184025083!2m2!2i10!3sCAESB0VnTUlsZ0U=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.06464620637574411
7935,ChIJb_IeCS8YrjsRg2W9Zn78_SM,Body tone fitness gym,13.066078186035156,77.59831237792969,0x3bae182f091ef26f:0x23fdfc7e66bd6583,N_A,N_A,208,4.5,https://www.google.com/maps/place/?q=place_id:ChIJb_IeCS8YrjsRg2W9Zn78_SM,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1400641519.0,211.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300401284480954991!2y2593506580255040899!2m2!2i10!3sCAESB0VnTUkwZ0U=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.06257261350687132
9037,ChIJVVPmH6oZrjsR6lIMBIu1vVA,BODY AND SOUL FITNESS,13.071836471557615,77.61815643310547,0x3bae19aa1fe65355:0x50bdb58b040c52ea,N_A,N_A,112,4.400000095367432,https://www.google.com/maps/place/?q=place_id:ChIJVVPmH6oZrjsR6lIMBIu1vVA,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1528528035.0,119.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300402912655725397!2y5818005902305546986!2m2!2i10!3sCAESBkVnSUliZw==!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.06073851679364001
2615,ChIJG6G9gN0ZrjsRMhs9e4nBBcI,HEALTH BEAT FITNESS,13.067865371704102,77.63005828857422,0x3bae19dd80bda11b:0xc205c1897b3d1b32,N_A,N_A,159,4.400000095367432,https://www.google.com/maps/place/?q=place_id:ChIJG6G9gN0ZrjsRMhs9e4nBBcI,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1458819003.0,164.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300403133323780379!2y13980793414463855410!2m2!2i10!3sCAESB0VnTUlvQUU=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.059982176155935776
7857,ChIJPTJQpfYXrjsRgC38fqNBG_M,Matsya Incorporation,13.048233032226562,77.6024398803711,0x3bae17f6a550323d:0xf31b41a37efc2d80,N_A,N_A,98,4.5,https://www.google.com/maps/place/?q=place_id:ChIJPTJQpfYXrjsRgC38fqNBG_M,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1546416633.0,106.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300401042288292413!2y17517667346053606784!2m2!2i10!3sCAESBkVnSUlaQQ==!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.059868314314250076
14463,ChIJh1lFBmMYrjsRtGjUTvq3gck,Om PG for Men,13.098851203918455,77.57608032226562,0x3bae186306455987:0xc981b7fa4ed468b4,N_A,N_A,127,3.799999952316284,https://www.google.com/maps/place/?q=place_id:ChIJh1lFBmMYrjsRtGjUTvq3gck,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1489679788.0,153.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300401507771439495!2y14520088959311440052!2m2!2i10!3sCAESB0VnTUlsZ0U=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.055371409476735384
14454,ChIJCSJDHGQZrjsRqA6161p_Oy0,Dr.Shivaram Karanth Nagar (SKN) Club,13.075892448425291,77.622802734375,0x3bae19641c432209:0x2d3b7f5aebb50ea8,N_A,N_A,78,4.300000190734863,https://www.google.com/maps/place/?q=place_id:ChIJCSJDHGQZrjsRqA6161p_Oy0,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1564403971.0,171.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300402611946988041!2y3259338783810981544!2m2!2i10!3sCAESB0VnTUlxZ0U=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.054593588033635065
10307,ChIJeb7Uy10YrjsRwcilxkqItvc,Shree Yoga Vijnana Kendra (SYVK),13.09739589691162,77.5875473022461,0x3bae185dcbd4be79:0xf7b6884ac6a5c8c1,N_A,N_A,151,4.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJeb7Uy10YrjsRwcilxkqItvc,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1445186900.0,153.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300401485316144761!2y17849604027871250625!2m2!2i10!3sCAESB0VnTUlsZ0U=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.0537640836017159
8074,ChIJMWlwDAAjrjsR4-YSQ_nz3V0,Chanakya's Taekwondo and Fitness Academy & Cures Foundation (R),13.075549125671388,77.55595397949219,0x3bae23000c706931:0x5dddf3f94312e6e3,N_A,N_A,91,4.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJMWlwDAAjrjsR4-YSQ_nz3V0,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1540965399.0,92.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300413177301068081!2y6763830467278071523!2m2!2i10!3sCAESBkVnSUlXZw==!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.053528814084592195
4562,ChIJRVphtcMXrjsRjXCJofCL2Zw,Xtreme fitness Sanjaynagar,13.036903381347656,77.57493591308594,0x3bae17c3b5615a45:0x9cd98bf0a189708d,N_A,N_A,148,4.699999809265137,https://www.google.com/maps/place/?q=place_id:ChIJRVphtcMXrjsRjXCJofCL2Zw,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1447556836.0,147.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300400823514520133!2y11302218605481521293!2m2!2i10!3sCAESB0VnTUlqQUU=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.053215652741364576
1181,ChIJPUCsCCcYrjsR_KKjZgv9mU8,Tapasya Yogashala,13.059662818908691,77.59310150146484,0x3bae182708ac403d:0x4f99fd0b66a3a2fc,N_A,N_A,119,4.800000190734863,https://www.google.com/maps/place/?q=place_id:ChIJPUCsCCcYrjsR_KKjZgv9mU8,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1492749762.0,119.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300401250113699901!2y5735893825841505020!2m2!2i10!3sCAESBkVnSUliZw==!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.05269986418108747
8066,ChIJEfiNnP8YrjsRwa9cIGG23lg,PIPS Fitness,13.104241371154783,77.60520935058594,0x3bae18ff9c8df811:0x58deb661205cafc1,N_A,N_A,114,4.099999904632568,https://www.google.com/maps/place/?q=place_id:ChIJEfiNnP8YrjsRwa9cIGG23lg,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1499332731.0,118.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300402180307679249!2y6403756248438452161!2m2!2i10!3sCAESBkVnSUliZw==!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.05224855399304757
4071,ChIJIwL-JisZrjsRsAUVk7llx2M,Harry's Dance N Fitness Academy-Sahakarnagar,13.064104080200195,77.58618927001953,0x3bae192b26fe0223:0x63c765b9931505b0,N_A,N_A,75,5.0,https://www.google.com/maps/place/?q=place_id:ChIJIwL-JisZrjsRsAUVk7llx2M,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1562669848.0,76.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300402367313871395!2y7189827177831269808!2m2!2i10!3sCAESBkVnSUlSZw==!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.05176661936758111
14204,ChIJKRQAdPgZrjsRNSREKltVlZQ,CrossFit Yuva,13.07029628753662,77.62275695800781,0x3bae19f874001429:0x9495555b2a442435,N_A,N_A,75,4.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJKRQAdPgZrjsRNSREKltVlZQ,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1561963310.0,83.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300403249074148393!2y10706557539182715957!2m2!2i10!3sCAESBkVnSUlVQQ==!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.05147607281319097
5602,ChIJxwZ9KfEXrjsRzEtMwwkqOTE,Iron House Gym,13.050633430480955,77.57656860351562,0x3bae17f1297d06c7:0x31392a09c34c4bcc,N_A,N_A,95,4.800000190734863,https://www.google.com/maps/place/?q=place_id:ChIJxwZ9KfEXrjsRzEtMwwkqOTE,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1522918106.0,97.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300401018736019143!2y3546912402950605772!2m2!2i10!3sCAESBkVnSUlXZw==!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.04976688959723034
4281,ChIJ8zqSxS4ZrjsR_tqstQZDDPI,FIT CREED,13.09257984161377,77.6009292602539,0x3bae192ec5923af3:0xf20c4306b5acdafe,N_A,N_A,70,4.599999904632568,https://www.google.com/maps/place/?q=place_id:ChIJ8zqSxS4ZrjsR_tqstQZDDPI,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1564488732.0,68.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300402382859287283!2y17441389152995957502!2m2!2i10!3sCAESBkVnSUlQQQ==!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.049027910216050546
16199,ChIJg9j-UoAXrjsRYTTwFvSlmm0,Fitstop Gym and Fitness,13.055264472961426,77.60274505615234,0x3bae178052fed883:0x6d9aa5f416f03461,N_A,N_A,97,4.300000190734863,https://www.google.com/maps/place/?q=place_id:ChIJg9j-UoAXrjsRYTTwFvSlmm0,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1516684208.0,103.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300400534101088387!2y7897807364323030113!2m2!2i10!3sCAESBkVnSUlaQQ==!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.04896390151434221
3772,ChIJcy3noxkYrjsRlhViKc4j9S4,Sweat Groupex,13.065821647644045,77.58085632324219,0x3bae1819a3e72d73:0x2ef523ce29621596,N_A,N_A,103,3.299999952316284,https://www.google.com/maps/place/?q=place_id:ChIJcy3noxkYrjsRlhViKc4j9S4,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1495639074.0,99.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300401192588488051!2y3383650063403324822!2m2!2i10!3sCAESBkVnSUlXZw==!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.04629985026895218
16789,ChIJq5_JCMgZrjsRZanyWmPS_B8,Natyakshetra Dance Academy,13.11052703857422,77.6079330444336,0x3bae19c808c99fab:0x1ffcd2635af2a965,N_A,N_A,80,4.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJq5_JCMgZrjsRZanyWmPS_B8,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1537526630.0,102.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300403041116987307!2y2304948433476299109!2m2!2i10!3sCAESBkVnSUlaQQ==!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.04598178015867426
4475,ChIJk6Kk2xsYrjsRvzaPqKperOQ,Akshar Yoga Sahakarnagar,13.06439971923828,77.5786361694336,0x3bae181bdba4a293:0xe4ac5eaaa88f36bf,aksharyoga,Akshar Yoga,114,4.5,https://www.google.com/maps/place/?q=place_id:ChIJk6Kk2xsYrjsRvzaPqKperOQ,gmaps_v2,gym_fitness,leisure,yoga,1687847039,primary_competitor,1473616742.0,116.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300401202113585811!2y16477649223707211455!2m2!2i10!3sCAESBkVnSUliZw==!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.045976690215763456
9450,ChIJz8qjl4UXrjsRttZx61Khv28,Café Coffee Day,13.049848556518556,77.5971450805664,0x3bae178597a3cacf:0x6fbfa152eb71d6b6,cafecoffeeday,Cafe Coffee Day,172,3.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJz8qjl4UXrjsRttZx61Khv28,gmaps_v2,coffee_shop,food,N_A,1699615207,anchor_competitor,1370885132.0,176.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300400556727585487!2y8052332036271232694!2m2!2i10!3sCAESB0VnTUlxZ0U=!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.04520669427645158
4345,ChIJ2dEWqEEYrjsRfeuoCK8-Qa8,Pathway Of Bbmp Park,13.083391189575195,77.5876693725586,0x3bae1841a816d1d9:0xaf413eaf08a8eb7d,N_A,N_A,100,3.900000095367432,https://www.google.com/maps/place/?q=place_id:ChIJ2dEWqEEYrjsRfeuoCK8-Qa8,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1493359142.0,100.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300401364457411033!2y12628443751609068413!2m2!2i10!3sCAESBkVnSUlXZw==!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.044424358190268264
1631,ChIJAy-FMaQirjsRyqKgskWHE4U,Aadhya's Dance and Fitness World,13.078815460205078,77.55914306640625,0x3bae22a431852f03:0x85138745b2a0a2ca,N_A,N_A,81,5.0,https://www.google.com/maps/place/?q=place_id:ChIJAy-FMaQirjsRyqKgskWHE4U,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1528954570.0,108.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300412782786195203!2y9589156765021283018!2m2!2i10!3sCAESBkVnSUlaQQ==!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.04404488169920753
14958,ChIJZ8RJcaYirjsR5EWkItTnFnE,Fitness 9,13.069067001342772,77.55644989013672,0x3bae22a67149c467:0x7116e7d422a445e4,N_A,N_A,94,4.5,https://www.google.com/maps/place/?q=place_id:ChIJZ8RJcaYirjsR5EWkItTnFnE,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1498186507.0,93.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300412792445977703!2y8148955474073765348!2m2!2i10!3sCAESBkVnSUlXZw==!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.0428217716904854
18045,ChIJnyb6BYkYrjsR2Z9lbHicWH0,Victory Gym,13.10348415374756,77.57583618164062,0x3bae188905fa269f:0x7d589c786c659fd9,N_A,N_A,77,4.800000190734863,https://www.google.com/maps/place/?q=place_id:ChIJnyb6BYkYrjsR2Z9lbHicWH0,gmaps_v2,gym_fitness,leisure,N_A,1687847039,secondary_competitor,1525153142.0,80.0,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=in&pb=!1m2!1y4300401670975268511!2y9032141093720137689!2m2!2i10!3sCAESBkVnSUlSZw==!3e2!4m5!3b1!4b1!6b1!7b1!20b1!5m2!1sPsrQZPb9H5adseMPzOi5IA!7e81,0.040891515432813066
